
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:6.5/10 U:[]]
[M:2 W/V:3.5/7 U:[4, 7]]
[M:1 W/V:10.0/13 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:6 W/V:14.0/16 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:4 W/V:7.0/11 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:29.5/105 U:[]]
[M:0 W/V:120.5/282 U:[]]
[M:7 W/V:12.0/65 U:[]]
[M:1 W/V:22.0/89 U:[]]
[M:4 W/V:82.5/212 U:[]]
[M:8 W/V:23.5/92 U:[]]
[M:5 W/V:11.5/64 U:[]]
[M:3 W/V:23.0/91 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:8 W/V:4.5/11 U:[]]
[M:4 W/V:14.0/22 U:[]]
[M:1 W/V:5.5/13 U:[]]
[M:2 W/V:7.0/14 U:[]]
[M:3 W/V:2.0/8 U:[]]
[M:7 W/V:6.0/13 U:[]]
[M:5 W/V:11.0/19 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:299.5/654 U:[]]
[M:3 W/V:6.5/58 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:7 W/V:10.0/67 U:[]]
[M:5 W/V:6.0/57 U:[]]
[M:8 W/V:8.0/62 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:3.0/11 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:3 W/V:4.5/13 U:[]]
[M:1 W/V:38.0/49 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:391.0/831 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
