
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:0.0/4 U:[1, 2, 3, 7, 8]]
[M:0 W/V:16.5/19 U:[]]
[M:2 W/V:1.0/5 U:[0, 1, 3, 8]]
[M:7 W/V:2.5/7 U:[3, 8]]
[M:6 W/V:8.5/13 U:[]]
[M:3 W/V:9.5/14 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:4 W/V:9.5/14 U:[]]
[M:1 W/V:10.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:24.0/118 U:[]]
[M:2 W/V:29.5/133 U:[]]
[M:5 W/V:9.0/76 U:[]]
[M:6 W/V:24.5/120 U:[]]
[M:8 W/V:13.0/88 U:[]]
[M:1 W/V:22.0/113 U:[]]
[M:4 W/V:91.5/282 U:[]]
[M:7 W/V:7.0/70 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:13.5/19 U:[]]
[M:2 W/V:14.0/19 U:[]]
[M:6 W/V:20.0/24 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:3 W/V:4.0/9 U:[]]
[M:7 W/V:4.0/10 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:4.5/42 U:[]]
[M:2 W/V:7.5/50 U:[]]
[M:7 W/V:7.5/50 U:[]]
[M:5 W/V:9.0/53 U:[]]
[M:3 W/V:405.5/741 U:[]]
[M:1 W/V:13.5/64 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:2 W/V:5.0/14 U:[]]
[M:7 W/V:8.0/17 U:[]]
[M:1 W/V:17.5/28 U:[]]
[M:5 W/V:16.0/26 U:[]]
[M:8 W/V:6.0/15 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:7.0/50 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:2 W/V:458.5/841 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
