
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:7.5/11 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:5 W/V:9.5/13 U:[]]
[M:6 W/V:12.0/15 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:1 W/V:10.5/14 U:[]]
[M:8 W/V:2.0/6 U:[0, 5, 6]]
[M:7 W/V:4.0/8 U:[6]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:11.5/65 U:[]]
[M:1 W/V:37.5/123 U:[]]
[M:3 W/V:21.5/88 U:[]]
[M:0 W/V:105.5/257 U:[]]
[M:8 W/V:23.5/92 U:[]]
[M:2 W/V:19.5/83 U:[]]
[M:4 W/V:87.0/220 U:[]]
[M:7 W/V:14.5/72 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.5/14 U:[]]
[M:5 W/V:10.0/16 U:[]]
[M:7 W/V:9.0/15 U:[]]
[M:1 W/V:6.5/12 U:[]]
[M:4 W/V:13.0/19 U:[]]
[M:3 W/V:0.0/5 U:[4, 8]]
[M:2 W/V:13.0/19 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:14.5/60 U:[]]
[M:3 W/V:13.0/57 U:[]]
[M:4 W/V:416.0/709 U:[]]
[M:7 W/V:14.0/59 U:[]]
[M:8 W/V:20.0/71 U:[]]
[M:1 W/V:7.0/44 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:4.0/16 U:[]]
[M:8 W/V:25.5/45 U:[]]
[M:3 W/V:3.0/14 U:[]]
[M:5 W/V:1.0/11 U:[]]
[M:1 W/V:3.0/14 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:1 W/V:8.0/48 U:[]]
[M:7 W/V:242.0/456 U:[]]
[M:5 W/V:237.0/448 U:[]]
[M:3 W/V:8.0/48 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:1 W/V:40.5/69 U:[]]
[M:3 W/V:2.5/15 U:[]]
[M:5 W/V:3.0/16 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:3 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
