
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:11.5/15 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:5 W/V:10.0/13 U:[]]
[M:8 W/V:4.0/8 U:[4]]
[M:3 W/V:8.0/12 U:[]]
[M:7 W/V:4.0/8 U:[3]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:9.5/76 U:[]]
[M:3 W/V:18.5/100 U:[]]
[M:8 W/V:11.5/81 U:[]]
[M:2 W/V:30.5/132 U:[]]
[M:7 W/V:13.5/87 U:[]]
[M:4 W/V:112.0/322 U:[]]
[M:6 W/V:24.0/115 U:[]]
[M:1 W/V:13.5/87 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:11.0/16 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:7 W/V:10.5/15 U:[]]
[M:2 W/V:15.0/19 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:6 W/V:17.5/21 U:[]]
[M:1 W/V:5.5/10 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:9.0/53 U:[]]
[M:2 W/V:9.0/53 U:[]]
[M:8 W/V:3.5/39 U:[]]
[M:7 W/V:13.0/62 U:[]]
[M:3 W/V:399.5/727 U:[]]
[M:1 W/V:15.0/66 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:16.5/27 U:[]]
[M:8 W/V:5.5/14 U:[]]
[M:5 W/V:17.0/28 U:[]]
[M:2 W/V:8.0/18 U:[]]
[M:7 W/V:4.0/13 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:7 W/V:184.5/347 U:[]]
[M:8 W/V:63.0/148 U:[]]
[M:1 W/V:187.5/351 U:[]]
[M:2 W/V:66.5/154 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:40.0/69 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:2.5/16 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
