
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:6.0/10 U:[]]
[M:0 W/V:11.5/15 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:1 W/V:5.0/10 U:[]]
[M:4 W/V:7.0/11 U:[]]
[M:8 W/V:3.5/8 U:[2]]
[M:7 W/V:4.5/9 U:[]]
[M:6 W/V:10.0/14 U:[]]
[M:2 W/V:8.5/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:34.0/149 U:[]]
[M:5 W/V:7.5/75 U:[]]
[M:1 W/V:23.0/120 U:[]]
[M:7 W/V:3.5/62 U:[]]
[M:2 W/V:24.5/124 U:[]]
[M:4 W/V:88.5/281 U:[]]
[M:8 W/V:8.0/76 U:[]]
[M:3 W/V:20.5/113 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:11.0/16 U:[]]
[M:5 W/V:10.0/15 U:[]]
[M:8 W/V:4.0/10 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:2 W/V:12.5/18 U:[]]
[M:1 W/V:10.5/16 U:[]]
[M:3 W/V:7.5/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:8.0/51 U:[]]
[M:1 W/V:406.5/745 U:[]]
[M:8 W/V:3.5/39 U:[]]
[M:3 W/V:17.0/71 U:[]]
[M:5 W/V:4.0/41 U:[]]
[M:7 W/V:9.0/53 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:16.5/25 U:[]]
[M:6 W/V:6.5/14 U:[]]
[M:7 W/V:14.0/22 U:[]]
[M:8 W/V:8.0/16 U:[]]
[M:3 W/V:14.0/23 U:[]]

[1, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:6 W/V:27.0/48 U:[]]
[M:7 W/V:862.0/882 U:[]]
[M:8 W/V:10.0/27 U:[]]
[M:3 W/V:23.0/43 U:[]]

[1, 2, 1, 0, 2, 1, 0, 2, 0]
Best move: 6
[M:6 W/V:5.0/39 U:[]]
[M:3 W/V:4.0/36 U:[]]
[M:8 W/V:0.0/25 U:[]]

[1, 2, 1, 0, 2, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/12 U:[]]
[M:3 W/V:988.0/988 U:[]]

[1, 2, 1, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
