
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:5.5/9 U:[]]
[M:6 W/V:4.5/8 U:[3]]
[M:2 W/V:14.0/16 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:3 W/V:8.5/11 U:[]]
[M:7 W/V:11.0/13 U:[]]
[M:1 W/V:8.5/11 U:[]]
[M:0 W/V:11.0/13 U:[]]
[M:8 W/V:1.5/5 U:[0, 2, 3, 6]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:94.5/244 U:[]]
[M:1 W/V:26.5/103 U:[]]
[M:6 W/V:36.0/124 U:[]]
[M:5 W/V:9.5/62 U:[]]
[M:3 W/V:26.5/103 U:[]]
[M:8 W/V:30.5/111 U:[]]
[M:0 W/V:62.5/180 U:[]]
[M:7 W/V:13.5/73 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:9.5/14 U:[]]
[M:0 W/V:14.0/18 U:[]]
[M:8 W/V:8.0/13 U:[]]
[M:3 W/V:10.0/15 U:[]]
[M:1 W/V:15.0/19 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:6 W/V:8.0/13 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:757.5/872 U:[]]
[M:6 W/V:9.0/30 U:[]]
[M:8 W/V:8.0/28 U:[]]
[M:5 W/V:8.0/28 U:[]]
[M:3 W/V:8.0/28 U:[]]
[M:7 W/V:0.0/14 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:7.0/21 U:[]]
[M:8 W/V:16.0/33 U:[]]
[M:6 W/V:3.0/15 U:[]]
[M:3 W/V:7.0/21 U:[]]
[M:7 W/V:0.5/10 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:7 W/V:2.5/16 U:[]]
[M:5 W/V:41.5/65 U:[]]
[M:6 W/V:22.5/43 U:[]]
[M:3 W/V:856.0/876 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 5
[M:6 W/V:4.0/37 U:[]]
[M:5 W/V:4.0/38 U:[]]
[M:7 W/V:0.0/25 U:[]]

[2, 1, 1, 2, 2, 1, 0, 0, 1]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:7 W/V:0.0/12 U:[]]

[2, 1, 1, 2, 2, 1, 2, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
