
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:13.5/16 U:[]]
[M:0 W/V:7.0/10 U:[]]
[M:7 W/V:10.0/13 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:3 W/V:4.5/8 U:[7]]
[M:5 W/V:2.0/6 U:[3, 7, 8]]
[M:6 W/V:11.0/14 U:[]]
[M:8 W/V:5.5/9 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:118.0/287 U:[]]
[M:5 W/V:10.5/64 U:[]]
[M:1 W/V:25.5/100 U:[]]
[M:6 W/V:25.5/100 U:[]]
[M:3 W/V:27.0/103 U:[]]
[M:8 W/V:14.0/73 U:[]]
[M:0 W/V:78.0/209 U:[]]
[M:7 W/V:10.5/64 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:15.5/20 U:[]]
[M:5 W/V:6.5/12 U:[]]
[M:1 W/V:3.0/8 U:[]]
[M:7 W/V:11.0/16 U:[]]
[M:0 W/V:17.5/22 U:[]]
[M:3 W/V:8.0/14 U:[]]
[M:6 W/V:3.0/8 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:12.5/62 U:[]]
[M:1 W/V:398.5/732 U:[]]
[M:7 W/V:12.0/60 U:[]]
[M:5 W/V:9.5/55 U:[]]
[M:8 W/V:4.5/42 U:[]]
[M:6 W/V:7.0/49 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:10.0/20 U:[]]
[M:6 W/V:5.0/14 U:[]]
[M:8 W/V:5.0/14 U:[]]
[M:3 W/V:15.5/26 U:[]]
[M:7 W/V:15.5/26 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:3 W/V:188.0/351 U:[]]
[M:8 W/V:65.0/151 U:[]]
[M:6 W/V:65.0/151 U:[]]
[M:5 W/V:185.0/347 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:2.5/16 U:[]]
[M:8 W/V:3.0/16 U:[]]
[M:5 W/V:39.5/68 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
