
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:11.0/14 U:[]]
[M:2 W/V:5.0/9 U:[]]
[M:8 W/V:4.0/8 U:[0]]
[M:3 W/V:2.5/7 U:[0, 5]]
[M:4 W/V:10.5/13 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:0 W/V:13.0/16 U:[]]
[M:1 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:12.5/82 U:[]]
[M:3 W/V:36.5/144 U:[]]
[M:7 W/V:7.5/68 U:[]]
[M:1 W/V:22.5/109 U:[]]
[M:2 W/V:34.0/136 U:[]]
[M:8 W/V:7.5/68 U:[]]
[M:4 W/V:101.0/292 U:[]]
[M:6 W/V:19.5/101 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:15.5/19 U:[]]
[M:1 W/V:6.5/11 U:[]]
[M:7 W/V:2.0/7 U:[]]
[M:2 W/V:9.5/14 U:[]]
[M:3 W/V:12.0/16 U:[]]
[M:8 W/V:11.0/15 U:[]]
[M:5 W/V:13.5/18 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:9.0/54 U:[]]
[M:7 W/V:6.0/46 U:[]]
[M:2 W/V:5.0/44 U:[]]
[M:1 W/V:13.5/64 U:[]]
[M:3 W/V:408.0/747 U:[]]
[M:8 W/V:5.5/45 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.5/11 U:[]]
[M:2 W/V:6.0/15 U:[]]
[M:8 W/V:11.0/20 U:[]]
[M:1 W/V:16.5/26 U:[]]
[M:5 W/V:18.0/28 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:1 W/V:180.5/340 U:[]]
[M:2 W/V:65.5/152 U:[]]
[M:8 W/V:65.5/152 U:[]]
[M:7 W/V:191.0/356 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:3.0/16 U:[]]
[M:1 W/V:39.5/68 U:[]]
[M:8 W/V:2.5/16 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
