
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:6.0/10 U:[]]
[M:1 W/V:14.0/16 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:5 W/V:3.5/8 U:[8]]
[M:7 W/V:3.5/8 U:[5]]
[M:2 W/V:10.0/13 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:8 W/V:8.5/12 U:[]]
[M:0 W/V:7.5/11 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:13.0/67 U:[]]
[M:4 W/V:108.0/258 U:[]]
[M:0 W/V:75.5/197 U:[]]
[M:5 W/V:24.0/92 U:[]]
[M:3 W/V:40.0/126 U:[]]
[M:8 W/V:12.5/66 U:[]]
[M:2 W/V:31.5/108 U:[]]
[M:6 W/V:21.0/86 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:14.0/22 U:[]]
[M:8 W/V:6.0/13 U:[]]
[M:3 W/V:7.0/15 U:[]]
[M:5 W/V:5.5/13 U:[]]
[M:2 W/V:7.5/15 U:[]]
[M:7 W/V:5.0/12 U:[]]
[M:0 W/V:3.0/10 U:[]]

[0, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:37.5/106 U:[]]
[M:3 W/V:47.0/124 U:[]]
[M:5 W/V:16.5/65 U:[]]
[M:0 W/V:306.0/549 U:[]]
[M:7 W/V:16.0/64 U:[]]
[M:8 W/V:30.0/92 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:26.0/42 U:[]]
[M:7 W/V:5.0/16 U:[]]
[M:2 W/V:4.0/15 U:[]]
[M:3 W/V:2.0/12 U:[]]
[M:5 W/V:4.5/15 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:118.5/265 U:[]]
[M:3 W/V:10.0/56 U:[]]
[M:2 W/V:8.5/53 U:[]]
[M:5 W/V:330.0/626 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:40.0/69 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
