
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:5.0/8 U:[7]]
[M:6 W/V:11.0/13 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:8 W/V:8.5/11 U:[]]
[M:0 W/V:13.5/15 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:5 W/V:8.5/11 U:[]]
[M:1 W/V:5.0/8 U:[7]]
[M:4 W/V:11.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:23.5/121 U:[]]
[M:1 W/V:18.0/106 U:[]]
[M:4 W/V:90.0/287 U:[]]
[M:6 W/V:21.0/114 U:[]]
[M:8 W/V:11.0/85 U:[]]
[M:3 W/V:20.5/113 U:[]]
[M:7 W/V:14.5/96 U:[]]
[M:5 W/V:8.5/78 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:13.5/18 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:1 W/V:7.0/12 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:6 W/V:10.5/15 U:[]]
[M:2 W/V:18.5/22 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:10.5/57 U:[]]
[M:8 W/V:6.5/47 U:[]]
[M:7 W/V:10.0/56 U:[]]
[M:1 W/V:408.0/745 U:[]]
[M:6 W/V:6.5/47 U:[]]
[M:5 W/V:7.0/48 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:7.0/15 U:[]]
[M:6 W/V:7.5/16 U:[]]
[M:3 W/V:13.5/23 U:[]]
[M:7 W/V:19.0/28 U:[]]
[M:8 W/V:9.0/18 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:67.0/155 U:[]]
[M:3 W/V:182.0/343 U:[]]
[M:5 W/V:184.5/347 U:[]]
[M:8 W/V:67.0/155 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:2.0/15 U:[]]
[M:3 W/V:41.0/70 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
