
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:6.0/9 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:4 W/V:14.5/16 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:2 W/V:5.5/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:6.5/66 U:[]]
[M:1 W/V:18.5/100 U:[]]
[M:6 W/V:23.5/113 U:[]]
[M:3 W/V:15.5/92 U:[]]
[M:8 W/V:12.0/82 U:[]]
[M:7 W/V:8.0/71 U:[]]
[M:4 W/V:127.0/351 U:[]]
[M:2 W/V:28.0/125 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:5.5/11 U:[]]
[M:5 W/V:2.0/7 U:[]]
[M:1 W/V:13.0/18 U:[]]
[M:3 W/V:9.5/15 U:[]]
[M:2 W/V:13.0/19 U:[]]
[M:7 W/V:9.5/15 U:[]]
[M:8 W/V:9.0/15 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:12.5/62 U:[]]
[M:5 W/V:6.5/48 U:[]]
[M:8 W/V:4.5/43 U:[]]
[M:7 W/V:11.0/58 U:[]]
[M:6 W/V:10.5/57 U:[]]
[M:1 W/V:396.0/732 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:9.0/18 U:[]]
[M:5 W/V:3.0/11 U:[]]
[M:7 W/V:21.0/31 U:[]]
[M:8 W/V:7.5/17 U:[]]
[M:3 W/V:13.0/23 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:6 W/V:68.5/157 U:[]]
[M:8 W/V:65.0/151 U:[]]
[M:5 W/V:182.5/343 U:[]]
[M:3 W/V:186.0/349 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:40.0/69 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.5/16 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
