
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:12.0/15 U:[]]
[M:2 W/V:11.0/14 U:[]]
[M:3 W/V:2.5/7 U:[5, 7]]
[M:5 W/V:6.0/10 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:6 W/V:4.0/8 U:[2]]
[M:7 W/V:6.0/10 U:[]]
[M:0 W/V:7.5/11 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:109.0/257 U:[]]
[M:3 W/V:19.5/81 U:[]]
[M:8 W/V:19.0/79 U:[]]
[M:0 W/V:95.0/231 U:[]]
[M:7 W/V:8.0/54 U:[]]
[M:5 W/V:27.0/97 U:[]]
[M:2 W/V:23.5/90 U:[]]
[M:6 W/V:33.5/111 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:9.5/16 U:[]]
[M:6 W/V:7.0/13 U:[]]
[M:0 W/V:12.5/19 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:5 W/V:9.5/16 U:[]]
[M:2 W/V:7.0/14 U:[]]
[M:8 W/V:4.5/11 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:5.0/40 U:[]]
[M:6 W/V:20.0/72 U:[]]
[M:8 W/V:7.0/45 U:[]]
[M:2 W/V:430.0/740 U:[]]
[M:3 W/V:18.0/68 U:[]]
[M:5 W/V:3.0/35 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:4.0/15 U:[]]
[M:6 W/V:21.0/38 U:[]]
[M:7 W/V:1.0/11 U:[]]
[M:3 W/V:6.0/18 U:[]]
[M:8 W/V:6.0/18 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:7.5/50 U:[]]
[M:3 W/V:460.0/843 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]
[M:7 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
