
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:4.0/8 U:[5]]
[M:0 W/V:7.5/11 U:[]]
[M:5 W/V:13.5/16 U:[]]
[M:2 W/V:3.0/7 U:[5, 7]]
[M:1 W/V:6.5/10 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:6 W/V:7.0/11 U:[]]
[M:7 W/V:10.5/14 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:0 W/V:73.0/162 U:[]]
[M:1 W/V:38.0/101 U:[]]
[M:2 W/V:85.5/182 U:[]]
[M:4 W/V:131.5/256 U:[]]
[M:8 W/V:21.5/71 U:[]]
[M:7 W/V:8.5/45 U:[]]
[M:6 W/V:33.0/92 U:[]]
[M:3 W/V:32.0/91 U:[]]

[0, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 0
[M:2 W/V:12.0/19 U:[]]
[M:0 W/V:16.0/23 U:[]]
[M:7 W/V:5.5/13 U:[]]
[M:8 W/V:4.5/11 U:[]]
[M:3 W/V:2.0/8 U:[]]
[M:1 W/V:4.5/11 U:[]]
[M:6 W/V:8.0/15 U:[]]

[1, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 6
[M:1 W/V:50.0/123 U:[]]
[M:8 W/V:21.0/73 U:[]]
[M:7 W/V:17.5/66 U:[]]
[M:3 W/V:46.0/119 U:[]]
[M:2 W/V:72.0/165 U:[]]
[M:6 W/V:251.0/454 U:[]]

[1, 0, 0, 0, 2, 1, 2, 0, 0]
Best move: 2
[M:2 W/V:26.5/41 U:[]]
[M:7 W/V:6.5/17 U:[]]
[M:8 W/V:4.0/13 U:[]]
[M:1 W/V:6.0/17 U:[]]
[M:3 W/V:2.5/12 U:[]]

[1, 0, 1, 0, 2, 1, 2, 0, 0]
Best move: 1
[M:3 W/V:0.0/33 U:[]]
[M:8 W/V:8.0/55 U:[]]
[M:7 W/V:10.0/60 U:[]]
[M:1 W/V:443.5/852 U:[]]

[1, 2, 1, 0, 2, 1, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/16 U:[]]
[M:3 W/V:2.0/15 U:[]]
[M:7 W/V:40.5/69 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 0]
Best move: 8
[M:3 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 2]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
