
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:16.0/17 U:[]]
[M:3 W/V:9.5/12 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:7 W/V:10.0/13 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:8 W/V:1.5/5 U:[1, 2, 6, 7]]
[M:1 W/V:9.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:8.5/76 U:[]]
[M:3 W/V:16.5/100 U:[]]
[M:7 W/V:4.5/64 U:[]]
[M:8 W/V:14.5/94 U:[]]
[M:2 W/V:24.5/122 U:[]]
[M:4 W/V:97.0/293 U:[]]
[M:6 W/V:29.0/134 U:[]]
[M:1 W/V:22.5/117 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:14.0/20 U:[]]
[M:3 W/V:7.0/13 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:6 W/V:10.0/16 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:5 W/V:7.5/14 U:[]]
[M:8 W/V:11.0/17 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:415.5/764 U:[]]
[M:3 W/V:11.0/58 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:6 W/V:10.5/57 U:[]]
[M:8 W/V:2.0/36 U:[]]
[M:7 W/V:2.0/36 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:13.0/22 U:[]]
[M:5 W/V:9.0/17 U:[]]
[M:8 W/V:14.0/23 U:[]]
[M:3 W/V:13.0/22 U:[]]
[M:6 W/V:8.0/16 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 1]
Best move: 7
[M:6 W/V:22.0/40 U:[]]
[M:7 W/V:454.0/469 U:[]]
[M:5 W/V:22.0/40 U:[]]
[M:3 W/V:435.0/451 U:[]]

[1, 2, 1, 0, 2, 0, 0, 2, 1]
Best move: 6
[M:3 W/V:5.0/38 U:[]]
[M:6 W/V:5.0/38 U:[]]
[M:5 W/V:0.0/24 U:[]]

[1, 2, 1, 0, 2, 0, 1, 2, 1]
Best move: 3
[M:5 W/V:0.0/12 U:[]]
[M:3 W/V:988.0/988 U:[]]

[1, 2, 1, 2, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
