
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:10.0/13 U:[]]
[M:2 W/V:4.5/8 U:[5]]
[M:6 W/V:8.5/12 U:[]]
[M:3 W/V:2.0/6 U:[1, 5, 6]]
[M:4 W/V:9.5/12 U:[]]
[M:0 W/V:14.5/16 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:8 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:7.5/72 U:[]]
[M:6 W/V:34.5/144 U:[]]
[M:2 W/V:37.5/154 U:[]]
[M:4 W/V:102.0/307 U:[]]
[M:3 W/V:15.5/95 U:[]]
[M:1 W/V:20.0/108 U:[]]
[M:7 W/V:8.0/73 U:[]]
[M:5 W/V:0.0/47 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:4.5/9 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:6 W/V:15.0/18 U:[]]
[M:2 W/V:11.0/15 U:[]]
[M:3 W/V:9.5/14 U:[]]
[M:7 W/V:10.0/14 U:[]]
[M:1 W/V:16.0/19 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:21.0/74 U:[]]
[M:3 W/V:13.0/58 U:[]]
[M:2 W/V:427.0/737 U:[]]
[M:8 W/V:4.0/38 U:[]]
[M:7 W/V:5.5/41 U:[]]
[M:5 W/V:10.0/52 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:6.5/19 U:[]]
[M:3 W/V:3.0/14 U:[]]
[M:8 W/V:5.0/17 U:[]]
[M:6 W/V:21.0/38 U:[]]
[M:7 W/V:1.5/12 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:8.0/52 U:[]]
[M:3 W/V:458.5/841 U:[]]
[M:8 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
