
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:5.0/9 U:[]]
[M:1 W/V:11.5/15 U:[]]
[M:0 W/V:10.5/14 U:[]]
[M:4 W/V:4.0/8 U:[2]]
[M:3 W/V:2.0/6 U:[1, 2, 4]]
[M:2 W/V:13.5/16 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:6 W/V:7.5/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:7.5/55 U:[]]
[M:7 W/V:9.0/59 U:[]]
[M:4 W/V:80.0/210 U:[]]
[M:5 W/V:9.0/59 U:[]]
[M:6 W/V:49.0/148 U:[]]
[M:1 W/V:28.5/105 U:[]]
[M:0 W/V:90.5/231 U:[]]
[M:3 W/V:41.5/133 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:17.5/23 U:[]]
[M:3 W/V:6.5/12 U:[]]
[M:1 W/V:2.5/8 U:[]]
[M:8 W/V:11.5/17 U:[]]
[M:6 W/V:12.0/18 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:7 W/V:6.0/12 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:13.0/75 U:[]]
[M:1 W/V:7.0/59 U:[]]
[M:5 W/V:11.5/71 U:[]]
[M:6 W/V:294.5/642 U:[]]
[M:8 W/V:4.0/51 U:[]]
[M:3 W/V:24.0/102 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:4.0/12 U:[]]
[M:3 W/V:39.0/50 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:1 W/V:0.5/8 U:[]]
[M:7 W/V:5.0/14 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:10.0/68 U:[]]
[M:1 W/V:9.5/67 U:[]]
[M:5 W/V:388.5/826 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:13.0/26 U:[]]
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:23.0/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
