
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:7.0/11 U:[]]
[M:7 W/V:9.5/13 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:3 W/V:8.0/12 U:[]]
[M:5 W/V:1.5/6 U:[1, 4, 8]]
[M:8 W/V:8.0/12 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:4 W/V:9.5/14 U:[]]
[M:6 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:29.0/134 U:[]]
[M:5 W/V:11.0/84 U:[]]
[M:6 W/V:16.5/100 U:[]]
[M:0 W/V:95.5/297 U:[]]
[M:1 W/V:28.5/133 U:[]]
[M:8 W/V:4.5/64 U:[]]
[M:7 W/V:2.0/56 U:[]]
[M:3 W/V:28.0/132 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:9.5/15 U:[]]
[M:1 W/V:15.5/20 U:[]]
[M:2 W/V:10.5/15 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:5 W/V:6.5/12 U:[]]
[M:3 W/V:11.5/16 U:[]]
[M:8 W/V:7.0/12 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:54.0/203 U:[]]
[M:8 W/V:2.0/58 U:[]]
[M:2 W/V:33.0/149 U:[]]
[M:6 W/V:52.5/200 U:[]]
[M:7 W/V:75.0/256 U:[]]
[M:5 W/V:27.5/134 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:5 W/V:16.5/22 U:[]]
[M:8 W/V:5.0/11 U:[]]
[M:2 W/V:16.5/22 U:[]]
[M:3 W/V:17.5/23 U:[]]
[M:6 W/V:16.5/22 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:2 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:390.0/828 U:[]]
[M:6 W/V:9.0/65 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:8 W/V:12.5/25 U:[]]
[M:2 W/V:24.0/39 U:[]]
[M:6 W/V:21.5/36 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
