
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:4 W/V:11.5/14 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:5 W/V:4.5/8 U:[4]]
[M:7 W/V:4.5/8 U:[2]]
[M:8 W/V:8.0/11 U:[]]
[M:1 W/V:14.0/16 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:6 W/V:4.0/8 U:[1]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:15.5/70 U:[]]
[M:5 W/V:20.5/81 U:[]]
[M:0 W/V:68.0/177 U:[]]
[M:6 W/V:21.0/83 U:[]]
[M:7 W/V:15.5/70 U:[]]
[M:4 W/V:140.0/309 U:[]]
[M:3 W/V:18.5/77 U:[]]
[M:2 W/V:45.5/133 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:9.0/15 U:[]]
[M:6 W/V:4.0/10 U:[]]
[M:3 W/V:4.0/10 U:[]]
[M:2 W/V:12.5/19 U:[]]
[M:7 W/V:7.5/14 U:[]]
[M:5 W/V:10.0/17 U:[]]
[M:8 W/V:8.5/15 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:751.0/863 U:[]]
[M:3 W/V:11.0/33 U:[]]
[M:7 W/V:1.0/16 U:[]]
[M:6 W/V:5.5/24 U:[]]
[M:5 W/V:9.5/30 U:[]]
[M:8 W/V:12.0/34 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:1.5/13 U:[]]
[M:7 W/V:0.5/11 U:[]]
[M:3 W/V:6.5/22 U:[]]
[M:8 W/V:14.0/33 U:[]]
[M:5 W/V:6.0/21 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:6 W/V:23.0/43 U:[]]
[M:3 W/V:855.0/875 U:[]]
[M:7 W/V:2.5/16 U:[]]
[M:5 W/V:42.5/66 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 6
[M:7 W/V:0.0/25 U:[]]
[M:5 W/V:4.0/36 U:[]]
[M:6 W/V:5.0/39 U:[]]

[2, 1, 1, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:0.0/12 U:[]]
[M:5 W/V:988.0/988 U:[]]

[2, 1, 1, 2, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
