
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:13.5/16 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:1 W/V:6.0/9 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:6 W/V:12.0/14 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:8 W/V:3.5/7 U:[0, 1]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:15.0/74 U:[]]
[M:7 W/V:5.0/49 U:[]]
[M:6 W/V:29.5/107 U:[]]
[M:4 W/V:105.0/258 U:[]]
[M:3 W/V:22.0/90 U:[]]
[M:0 W/V:100.5/250 U:[]]
[M:8 W/V:18.0/81 U:[]]
[M:1 W/V:23.0/91 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:9.0/14 U:[]]
[M:3 W/V:15.0/20 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:1 W/V:8.5/14 U:[]]
[M:0 W/V:11.0/16 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:8 W/V:10.0/15 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:15.0/62 U:[]]
[M:7 W/V:40.5/111 U:[]]
[M:8 W/V:36.5/104 U:[]]
[M:6 W/V:15.0/62 U:[]]
[M:0 W/V:284.5/513 U:[]]
[M:1 W/V:64.0/148 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:1 W/V:4.0/14 U:[]]
[M:5 W/V:3.0/12 U:[]]
[M:7 W/V:5.0/15 U:[]]
[M:8 W/V:31.5/47 U:[]]
[M:6 W/V:2.5/12 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:6 W/V:8.5/53 U:[]]
[M:5 W/V:116.5/263 U:[]]
[M:1 W/V:10.0/57 U:[]]
[M:7 W/V:329.0/627 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:6 W/V:2.0/15 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:1 W/V:40.5/70 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
