
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:14.5/15 U:[]]
[M:0 W/V:13.0/14 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:5 W/V:6.5/9 U:[]]
[M:3 W/V:9.0/11 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:7 W/V:8.5/11 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:2 W/V:6.5/9 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:8 W/V:14.5/74 U:[]]
[M:5 W/V:17.0/80 U:[]]
[M:4 W/V:107.0/267 U:[]]
[M:1 W/V:8.5/59 U:[]]
[M:7 W/V:8.5/59 U:[]]
[M:3 W/V:18.5/84 U:[]]
[M:2 W/V:31.0/112 U:[]]
[M:0 W/V:106.5/265 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:23.5/28 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:8 W/V:5.5/12 U:[]]
[M:1 W/V:11.5/17 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:2 W/V:2.0/8 U:[]]
[M:3 W/V:8.5/15 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:3.0/39 U:[]]
[M:2 W/V:5.0/44 U:[]]
[M:3 W/V:401.5/742 U:[]]
[M:8 W/V:6.0/47 U:[]]
[M:1 W/V:16.0/70 U:[]]
[M:7 W/V:11.0/58 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:18.0/29 U:[]]
[M:5 W/V:11.0/21 U:[]]
[M:7 W/V:5.0/14 U:[]]
[M:2 W/V:7.5/17 U:[]]
[M:8 W/V:9.0/19 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:457.5/839 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:8.0/52 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
