
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:8.5/11 U:[]]
[M:7 W/V:3.5/7 U:[5, 8]]
[M:0 W/V:15.0/16 U:[]]
[M:4 W/V:10.0/12 U:[]]
[M:5 W/V:9.5/12 U:[]]
[M:1 W/V:7.5/10 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:8 W/V:6.0/9 U:[]]
[M:3 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:38.0/163 U:[]]
[M:7 W/V:10.0/84 U:[]]
[M:1 W/V:8.5/79 U:[]]
[M:2 W/V:24.0/125 U:[]]
[M:3 W/V:27.0/133 U:[]]
[M:4 W/V:72.0/249 U:[]]
[M:5 W/V:8.0/78 U:[]]
[M:8 W/V:11.5/89 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:8.0/12 U:[]]
[M:7 W/V:10.0/14 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:2 W/V:19.5/22 U:[]]
[M:3 W/V:6.5/11 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:6 W/V:17.0/20 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:13.0/63 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:1 W/V:399.0/735 U:[]]
[M:7 W/V:12.0/60 U:[]]
[M:3 W/V:11.0/58 U:[]]
[M:5 W/V:5.0/44 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:2.5/11 U:[]]
[M:7 W/V:14.5/25 U:[]]
[M:8 W/V:7.5/17 U:[]]
[M:3 W/V:13.5/24 U:[]]
[M:6 W/V:12.0/23 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:67.5/156 U:[]]
[M:5 W/V:186.0/350 U:[]]
[M:3 W/V:183.0/345 U:[]]
[M:8 W/V:63.5/149 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:3 W/V:40.0/69 U:[]]
[M:8 W/V:2.5/16 U:[]]
[M:6 W/V:2.0/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
