
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:8.0/11 U:[]]
[M:7 W/V:8.5/11 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:8 W/V:5.0/8 U:[3]]
[M:0 W/V:11.0/13 U:[]]
[M:6 W/V:11.0/13 U:[]]
[M:4 W/V:12.5/14 U:[]]
[M:1 W/V:4.5/8 U:[7]]
[M:2 W/V:9.0/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:23.5/118 U:[]]
[M:7 W/V:5.0/64 U:[]]
[M:2 W/V:28.5/131 U:[]]
[M:0 W/V:103.0/310 U:[]]
[M:1 W/V:27.5/129 U:[]]
[M:8 W/V:10.5/81 U:[]]
[M:5 W/V:12.0/86 U:[]]
[M:6 W/V:10.5/81 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:10.0/15 U:[]]
[M:6 W/V:16.0/21 U:[]]
[M:2 W/V:12.5/17 U:[]]
[M:3 W/V:11.5/17 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:5 W/V:8.5/14 U:[]]
[M:8 W/V:3.0/8 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:16.0/83 U:[]]
[M:8 W/V:1.0/41 U:[]]
[M:1 W/V:25.0/104 U:[]]
[M:5 W/V:4.5/52 U:[]]
[M:3 W/V:9.0/64 U:[]]
[M:2 W/V:302.0/656 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:3 W/V:5.5/14 U:[]]
[M:1 W/V:36.0/45 U:[]]
[M:7 W/V:6.0/14 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:5 W/V:5.5/14 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:10.0/68 U:[]]
[M:3 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:388.5/827 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:3 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:21.5/36 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
