
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:5.0/9 U:[]]
[M:7 W/V:3.5/7 U:[3, 5]]
[M:1 W/V:2.0/6 U:[3, 5, 7]]
[M:0 W/V:14.0/16 U:[]]
[M:6 W/V:13.0/15 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:8 W/V:8.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:8.0/75 U:[]]
[M:8 W/V:15.0/96 U:[]]
[M:3 W/V:28.5/134 U:[]]
[M:2 W/V:21.5/115 U:[]]
[M:6 W/V:22.5/117 U:[]]
[M:1 W/V:16.0/99 U:[]]
[M:4 W/V:93.0/292 U:[]]
[M:7 W/V:7.0/72 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:13.5/18 U:[]]
[M:5 W/V:10.0/15 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:6 W/V:7.5/13 U:[]]
[M:3 W/V:11.5/16 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:1 W/V:18.0/22 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:16.5/65 U:[]]
[M:6 W/V:21.0/74 U:[]]
[M:5 W/V:9.0/49 U:[]]
[M:2 W/V:422.5/729 U:[]]
[M:8 W/V:7.5/46 U:[]]
[M:7 W/V:3.5/37 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:2.0/12 U:[]]
[M:3 W/V:6.0/18 U:[]]
[M:8 W/V:3.5/15 U:[]]
[M:5 W/V:5.0/17 U:[]]
[M:6 W/V:21.0/38 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:8.0/52 U:[]]
[M:3 W/V:457.5/839 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:11.0/59 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
