
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:6.0/10 U:[]]
[M:7 W/V:8.5/12 U:[]]
[M:0 W/V:7.0/11 U:[]]
[M:1 W/V:8.0/12 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:8 W/V:4.5/9 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:96.5/245 U:[]]
[M:4 W/V:66.5/186 U:[]]
[M:8 W/V:27.0/103 U:[]]
[M:1 W/V:29.5/108 U:[]]
[M:5 W/V:16.5/78 U:[]]
[M:3 W/V:24.0/96 U:[]]
[M:7 W/V:14.5/74 U:[]]
[M:2 W/V:30.5/110 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:5.0/11 U:[]]
[M:4 W/V:10.5/17 U:[]]
[M:8 W/V:9.5/16 U:[]]
[M:1 W/V:4.0/10 U:[]]
[M:2 W/V:14.0/20 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:3 W/V:7.5/14 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:1 W/V:12.0/55 U:[]]
[M:3 W/V:6.0/42 U:[]]
[M:5 W/V:17.0/65 U:[]]
[M:7 W/V:14.0/59 U:[]]
[M:4 W/V:413.0/706 U:[]]
[M:8 W/V:21.0/73 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:3.0/13 U:[]]
[M:5 W/V:5.0/16 U:[]]
[M:1 W/V:3.5/14 U:[]]
[M:3 W/V:4.0/15 U:[]]
[M:8 W/V:25.0/42 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:1 W/V:8.0/48 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:5 W/V:244.5/461 U:[]]
[M:7 W/V:233.5/443 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:40.5/69 U:[]]
[M:1 W/V:2.0/15 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:1 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
