
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:4 W/V:14.0/16 U:[]]
[M:8 W/V:3.5/7 U:[1, 7]]
[M:6 W/V:10.0/13 U:[]]
[M:2 W/V:11.0/14 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:7 W/V:0.5/4 U:[3, 4, 5, 6, 8]]
[M:0 W/V:10.5/14 U:[]]
[M:1 W/V:14.0/16 U:[]]
[M:5 W/V:3.0/7 U:[1, 6]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:7.0/48 U:[]]
[M:6 W/V:37.0/112 U:[]]
[M:5 W/V:7.5/49 U:[]]
[M:7 W/V:17.0/71 U:[]]
[M:0 W/V:136.5/294 U:[]]
[M:2 W/V:33.5/105 U:[]]
[M:4 W/V:95.5/221 U:[]]
[M:3 W/V:31.0/100 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:4 W/V:5.0/11 U:[]]
[M:2 W/V:2.0/8 U:[]]
[M:8 W/V:8.0/14 U:[]]
[M:3 W/V:21.0/26 U:[]]
[M:6 W/V:9.0/15 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:7 W/V:7.5/14 U:[]]

[2, 1, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:19.0/67 U:[]]
[M:2 W/V:14.5/58 U:[]]
[M:4 W/V:411.0/687 U:[]]
[M:6 W/V:12.0/53 U:[]]
[M:7 W/V:20.0/69 U:[]]
[M:5 W/V:18.5/66 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:27.0/44 U:[]]
[M:2 W/V:3.5/14 U:[]]
[M:7 W/V:2.0/12 U:[]]
[M:6 W/V:3.5/14 U:[]]
[M:5 W/V:4.5/16 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 1]
Best move: 2
[M:2 W/V:184.0/346 U:[]]
[M:5 W/V:66.0/153 U:[]]
[M:6 W/V:181.5/342 U:[]]
[M:7 W/V:69.5/159 U:[]]

[2, 1, 2, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:2.5/16 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:6 W/V:39.5/68 U:[]]

[2, 1, 2, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:5 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
