
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:9.0/13 U:[]]
[M:6 W/V:12.5/16 U:[]]
[M:5 W/V:3.0/7 U:[2, 3]]
[M:0 W/V:14.5/17 U:[]]
[M:4 W/V:8.0/12 U:[]]
[M:7 W/V:1.0/5 U:[1, 2, 3, 5]]
[M:8 W/V:5.0/9 U:[]]
[M:2 W/V:5.0/9 U:[]]
[M:1 W/V:8.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:24.0/118 U:[]]
[M:7 W/V:10.0/79 U:[]]
[M:4 W/V:109.5/322 U:[]]
[M:8 W/V:12.5/86 U:[]]
[M:1 W/V:10.0/79 U:[]]
[M:6 W/V:26.0/123 U:[]]
[M:3 W/V:32.5/138 U:[]]
[M:5 W/V:2.5/55 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:13.5/17 U:[]]
[M:1 W/V:9.0/13 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:3 W/V:13.5/17 U:[]]
[M:6 W/V:15.5/19 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:2 W/V:10.0/14 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:7.0/49 U:[]]
[M:3 W/V:394.5/729 U:[]]
[M:5 W/V:10.0/56 U:[]]
[M:1 W/V:18.5/75 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:2 W/V:7.5/50 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:11.0/22 U:[]]
[M:5 W/V:18.5/30 U:[]]
[M:2 W/V:7.0/17 U:[]]
[M:1 W/V:8.0/18 U:[]]
[M:8 W/V:4.0/13 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:2 W/V:68.5/157 U:[]]
[M:7 W/V:184.5/346 U:[]]
[M:8 W/V:62.5/147 U:[]]
[M:1 W/V:187.0/350 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:3.0/16 U:[]]
[M:2 W/V:2.5/15 U:[]]
[M:7 W/V:40.5/69 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
