
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:4.0/8 U:[1]]
[M:4 W/V:8.5/12 U:[]]
[M:3 W/V:15.5/17 U:[]]
[M:7 W/V:3.5/7 U:[4, 6]]
[M:6 W/V:5.0/9 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:2 W/V:11.5/14 U:[]]
[M:1 W/V:6.5/10 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:155.5/313 U:[]]
[M:0 W/V:120.0/254 U:[]]
[M:1 W/V:18.0/69 U:[]]
[M:7 W/V:10.5/54 U:[]]
[M:2 W/V:37.5/108 U:[]]
[M:6 W/V:31.5/96 U:[]]
[M:5 W/V:10.0/52 U:[]]
[M:8 W/V:10.5/54 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:11.5/18 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:8 W/V:5.5/12 U:[]]
[M:6 W/V:11.0/18 U:[]]
[M:1 W/V:12.0/18 U:[]]
[M:5 W/V:0.0/5 U:[6, 7]]
[M:0 W/V:12.0/19 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:6.0/42 U:[]]
[M:1 W/V:11.0/54 U:[]]
[M:7 W/V:6.0/43 U:[]]
[M:8 W/V:5.0/40 U:[]]
[M:2 W/V:21.0/74 U:[]]
[M:6 W/V:433.5/747 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:7 W/V:4.0/14 U:[]]
[M:1 W/V:7.0/19 U:[]]
[M:5 W/V:4.0/14 U:[]]
[M:2 W/V:24.5/40 U:[]]
[M:8 W/V:3.0/13 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:1 W/V:460.0/843 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
