
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:7.0/11 U:[]]
[M:8 W/V:3.0/7 U:[1, 5]]
[M:6 W/V:7.0/11 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:5 W/V:10.0/13 U:[]]
[M:4 W/V:7.0/11 U:[]]
[M:0 W/V:12.5/15 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:68.0/224 U:[]]
[M:8 W/V:10.0/78 U:[]]
[M:5 W/V:9.5/77 U:[]]
[M:1 W/V:34.5/144 U:[]]
[M:3 W/V:29.0/130 U:[]]
[M:2 W/V:26.5/123 U:[]]
[M:6 W/V:41.0/160 U:[]]
[M:7 W/V:5.5/64 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:8.0/12 U:[]]
[M:2 W/V:4.5/9 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:7 W/V:8.5/13 U:[]]
[M:1 W/V:12.5/16 U:[]]
[M:6 W/V:19.5/22 U:[]]
[M:8 W/V:12.5/16 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:5.0/44 U:[]]
[M:7 W/V:3.0/39 U:[]]
[M:1 W/V:19.0/76 U:[]]
[M:3 W/V:399.0/736 U:[]]
[M:2 W/V:8.0/51 U:[]]
[M:5 W/V:9.0/54 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:15.0/26 U:[]]
[M:7 W/V:7.5/18 U:[]]
[M:8 W/V:5.0/14 U:[]]
[M:2 W/V:11.5/22 U:[]]
[M:5 W/V:9.5/20 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:457.5/839 U:[]]
[M:7 W/V:8.0/52 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:8.0/52 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]
[M:7 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
