
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:3.5/7 U:[2, 4]]
[M:7 W/V:3.5/7 U:[2, 5]]
[M:5 W/V:9.5/12 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:8 W/V:9.5/12 U:[]]
[M:2 W/V:12.0/14 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:22.5/94 U:[]]
[M:8 W/V:16.5/80 U:[]]
[M:0 W/V:56.5/167 U:[]]
[M:6 W/V:55.0/164 U:[]]
[M:5 W/V:20.0/88 U:[]]
[M:3 W/V:51.5/157 U:[]]
[M:4 W/V:58.0/170 U:[]]
[M:7 W/V:16.5/80 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:5.0/11 U:[]]
[M:6 W/V:10.0/15 U:[]]
[M:0 W/V:16.5/21 U:[]]
[M:1 W/V:15.0/20 U:[]]
[M:7 W/V:2.5/8 U:[]]
[M:3 W/V:7.5/13 U:[]]
[M:8 W/V:6.0/12 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:4.0/41 U:[]]
[M:6 W/V:8.5/52 U:[]]
[M:8 W/V:6.5/48 U:[]]
[M:3 W/V:10.5/57 U:[]]
[M:1 W/V:418.0/766 U:[]]
[M:5 W/V:2.0/36 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:2.5/10 U:[]]
[M:7 W/V:19.0/29 U:[]]
[M:3 W/V:13.5/23 U:[]]
[M:6 W/V:4.5/13 U:[]]
[M:5 W/V:15.5/25 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:3 W/V:183.5/345 U:[]]
[M:5 W/V:190.5/356 U:[]]
[M:8 W/V:62.0/146 U:[]]
[M:6 W/V:66.0/153 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:3.0/16 U:[]]
[M:3 W/V:40.5/69 U:[]]
[M:8 W/V:2.5/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
