
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:11.0/13 U:[]]
[M:3 W/V:13.0/15 U:[]]
[M:4 W/V:5.0/8 U:[3]]
[M:0 W/V:13.0/15 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:7 W/V:5.0/8 U:[6]]
[M:2 W/V:12.0/14 U:[]]
[M:5 W/V:3.5/7 U:[6, 8]]
[M:6 W/V:8.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:22.5/114 U:[]]
[M:8 W/V:6.0/67 U:[]]
[M:1 W/V:30.5/135 U:[]]
[M:3 W/V:13.0/88 U:[]]
[M:5 W/V:13.0/88 U:[]]
[M:7 W/V:6.5/69 U:[]]
[M:2 W/V:35.5/148 U:[]]
[M:4 W/V:95.0/291 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:6.0/11 U:[]]
[M:7 W/V:9.5/14 U:[]]
[M:1 W/V:3.5/9 U:[]]
[M:2 W/V:13.5/18 U:[]]
[M:8 W/V:12.0/17 U:[]]
[M:6 W/V:15.0/19 U:[]]
[M:5 W/V:7.0/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:5.5/46 U:[]]
[M:1 W/V:14.0/66 U:[]]
[M:2 W/V:5.0/44 U:[]]
[M:3 W/V:405.5/751 U:[]]
[M:5 W/V:9.0/54 U:[]]
[M:7 W/V:3.0/39 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:17.0/27 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:5 W/V:20.5/31 U:[]]
[M:2 W/V:9.0/18 U:[]]
[M:7 W/V:3.5/12 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:2 W/V:67.0/155 U:[]]
[M:1 W/V:186.5/349 U:[]]
[M:7 W/V:185.0/348 U:[]]
[M:8 W/V:63.0/148 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:3.0/16 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:7 W/V:40.0/69 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
