
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:8.0/12 U:[]]
[M:8 W/V:9.5/13 U:[]]
[M:4 W/V:6.0/10 U:[]]
[M:1 W/V:10.5/14 U:[]]
[M:7 W/V:2.5/7 U:[2, 6]]
[M:6 W/V:0.5/5 U:[1, 2, 3, 4]]
[M:5 W/V:7.5/12 U:[]]
[M:0 W/V:10.0/14 U:[]]
[M:3 W/V:9.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:32.5/148 U:[]]
[M:5 W/V:5.5/69 U:[]]
[M:3 W/V:19.0/109 U:[]]
[M:8 W/V:7.0/74 U:[]]
[M:4 W/V:85.5/280 U:[]]
[M:1 W/V:21.5/117 U:[]]
[M:6 W/V:28.0/135 U:[]]
[M:7 W/V:5.0/68 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:7.5/12 U:[]]
[M:5 W/V:10.0/14 U:[]]
[M:7 W/V:9.0/13 U:[]]
[M:6 W/V:9.0/13 U:[]]
[M:2 W/V:16.0/19 U:[]]
[M:1 W/V:8.5/13 U:[]]
[M:3 W/V:12.5/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:13.0/63 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:6 W/V:5.0/44 U:[]]
[M:3 W/V:8.5/53 U:[]]
[M:1 W/V:405.0/747 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:15.0/24 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:8 W/V:11.0/20 U:[]]
[M:6 W/V:3.5/11 U:[]]
[M:7 W/V:19.5/29 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:8 W/V:69.0/158 U:[]]
[M:6 W/V:65.5/152 U:[]]
[M:5 W/V:182.5/343 U:[]]
[M:3 W/V:185.0/347 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:5 W/V:41.0/70 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
