
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:14.0/16 U:[]]
[M:4 W/V:13.0/16 U:[]]
[M:5 W/V:2.0/6 U:[4, 6, 7]]
[M:8 W/V:5.0/9 U:[]]
[M:7 W/V:1.0/5 U:[0, 2, 3, 6]]
[M:0 W/V:6.5/10 U:[]]
[M:6 W/V:7.0/11 U:[]]
[M:1 W/V:14.0/16 U:[]]
[M:2 W/V:7.0/11 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:61.0/161 U:[]]
[M:4 W/V:150.5/323 U:[]]
[M:3 W/V:37.5/115 U:[]]
[M:2 W/V:25.0/90 U:[]]
[M:7 W/V:4.5/43 U:[]]
[M:5 W/V:14.5/67 U:[]]
[M:8 W/V:18.0/75 U:[]]
[M:0 W/V:43.0/126 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:7.0/14 U:[]]
[M:6 W/V:0.5/6 U:[5]]
[M:3 W/V:2.5/8 U:[]]
[M:2 W/V:10.5/18 U:[]]
[M:7 W/V:5.5/13 U:[]]
[M:0 W/V:20.5/28 U:[]]
[M:8 W/V:6.0/13 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:4.5/39 U:[]]
[M:2 W/V:434.0/744 U:[]]
[M:6 W/V:21.0/74 U:[]]
[M:5 W/V:8.0/47 U:[]]
[M:7 W/V:3.5/36 U:[]]
[M:3 W/V:14.0/60 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:2.0/12 U:[]]
[M:3 W/V:7.0/20 U:[]]
[M:5 W/V:3.0/14 U:[]]
[M:6 W/V:20.5/37 U:[]]
[M:7 W/V:5.0/17 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:459.0/841 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:8.5/53 U:[]]
[M:8 W/V:7.0/49 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
