
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:3.0/7 U:[0, 2]]
[M:3 W/V:10.5/14 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:5 W/V:4.0/8 U:[6]]
[M:7 W/V:8.5/12 U:[]]
[M:2 W/V:14.0/16 U:[]]
[M:4 W/V:3.5/8 U:[1]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:8.0/59 U:[]]
[M:0 W/V:84.0/222 U:[]]
[M:6 W/V:56.0/167 U:[]]
[M:4 W/V:73.5/203 U:[]]
[M:1 W/V:6.5/55 U:[]]
[M:3 W/V:48.0/151 U:[]]
[M:8 W/V:13.5/73 U:[]]
[M:5 W/V:12.5/70 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:4 W/V:14.5/19 U:[]]
[M:6 W/V:11.5/17 U:[]]
[M:3 W/V:9.5/15 U:[]]
[M:1 W/V:3.0/8 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:8 W/V:14.5/20 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:3 W/V:46.0/125 U:[]]
[M:6 W/V:189.0/372 U:[]]
[M:1 W/V:13.5/61 U:[]]
[M:4 W/V:67.5/165 U:[]]
[M:7 W/V:32.0/99 U:[]]
[M:5 W/V:76.0/178 U:[]]

[2, 0, 1, 0, 0, 0, 2, 0, 1]
Best move: 3
[M:3 W/V:27.5/40 U:[]]
[M:4 W/V:4.5/14 U:[]]
[M:5 W/V:6.0/16 U:[]]
[M:1 W/V:5.5/15 U:[]]
[M:7 W/V:5.5/15 U:[]]

[2, 0, 1, 1, 0, 0, 2, 0, 1]
Best move: 5
[M:5 W/V:411.5/823 U:[]]
[M:7 W/V:9.0/61 U:[]]
[M:1 W/V:8.0/58 U:[]]
[M:4 W/V:8.0/58 U:[]]

[2, 0, 1, 1, 0, 2, 2, 0, 1]
Best move: 7
[M:4 W/V:16.5/33 U:[]]
[M:1 W/V:16.5/33 U:[]]
[M:7 W/V:17.0/34 U:[]]

[2, 0, 1, 1, 0, 2, 2, 1, 1]
Best move: 1
[M:4 W/V:250.0/500 U:[]]
[M:1 W/V:250.0/500 U:[]]

[2, 2, 1, 1, 0, 2, 2, 1, 1]
Best move: 4
[M:4 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
