
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:5.5/9 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:8 W/V:10.0/13 U:[]]
[M:0 W/V:10.5/14 U:[]]
[M:5 W/V:4.0/8 U:[4]]
[M:4 W/V:12.5/15 U:[]]
[M:3 W/V:11.5/14 U:[]]
[M:2 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:27.5/124 U:[]]
[M:7 W/V:11.5/83 U:[]]
[M:1 W/V:35.5/147 U:[]]
[M:5 W/V:6.5/68 U:[]]
[M:6 W/V:27.0/125 U:[]]
[M:8 W/V:5.5/64 U:[]]
[M:0 W/V:74.0/239 U:[]]
[M:3 W/V:37.0/150 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:14.5/18 U:[]]
[M:2 W/V:14.5/18 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:3 W/V:10.0/14 U:[]]
[M:6 W/V:17.0/20 U:[]]
[M:8 W/V:1.5/6 U:[3]]
[M:5 W/V:9.5/14 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:9.5/66 U:[]]
[M:3 W/V:7.5/61 U:[]]
[M:2 W/V:301.5/658 U:[]]
[M:7 W/V:11.0/70 U:[]]
[M:8 W/V:1.0/42 U:[]]
[M:1 W/V:24.0/103 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:5.0/14 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:7 W/V:7.0/16 U:[]]
[M:3 W/V:4.0/12 U:[]]
[M:1 W/V:36.5/47 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:391.0/831 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:24.0/39 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
