
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:2.5/6 U:[1, 3, 7]]
[M:0 W/V:17.0/18 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:4 W/V:14.5/16 U:[]]
[M:7 W/V:1.0/5 U:[1, 2, 5, 6]]
[M:6 W/V:6.5/10 U:[]]
[M:3 W/V:11.0/14 U:[]]
[M:1 W/V:7.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:25.0/122 U:[]]
[M:5 W/V:10.0/80 U:[]]
[M:2 W/V:39.0/158 U:[]]
[M:8 W/V:14.5/93 U:[]]
[M:6 W/V:15.5/95 U:[]]
[M:7 W/V:4.0/61 U:[]]
[M:4 W/V:95.5/293 U:[]]
[M:3 W/V:16.5/98 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:7.0/11 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:3 W/V:8.0/12 U:[]]
[M:2 W/V:14.5/18 U:[]]
[M:6 W/V:21.0/23 U:[]]
[M:1 W/V:10.0/14 U:[]]
[M:8 W/V:7.5/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:401.5/735 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:2 W/V:11.0/58 U:[]]
[M:5 W/V:8.0/51 U:[]]
[M:8 W/V:5.0/43 U:[]]
[M:1 W/V:15.5/68 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:13.5/23 U:[]]
[M:1 W/V:14.0/24 U:[]]
[M:2 W/V:7.5/17 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:5 W/V:15.0/25 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:7 W/V:184.0/346 U:[]]
[M:1 W/V:188.5/353 U:[]]
[M:2 W/V:62.5/147 U:[]]
[M:8 W/V:66.5/154 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:41.0/70 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
