
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:7.5/11 U:[]]
[M:1 W/V:3.0/7 U:[0, 6]]
[M:2 W/V:5.0/9 U:[]]
[M:7 W/V:6.5/11 U:[]]
[M:6 W/V:8.0/12 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:4 W/V:13.5/16 U:[]]
[M:0 W/V:11.0/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:11.5/87 U:[]]
[M:0 W/V:96.5/300 U:[]]
[M:6 W/V:25.0/125 U:[]]
[M:8 W/V:8.0/76 U:[]]
[M:7 W/V:7.0/73 U:[]]
[M:2 W/V:19.0/108 U:[]]
[M:1 W/V:18.0/105 U:[]]
[M:3 W/V:25.5/126 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:15.0/20 U:[]]
[M:3 W/V:10.5/16 U:[]]
[M:6 W/V:8.0/14 U:[]]
[M:7 W/V:7.0/13 U:[]]
[M:2 W/V:6.5/12 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:5 W/V:7.5/13 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:3.0/64 U:[]]
[M:3 W/V:58.0/221 U:[]]
[M:6 W/V:59.0/223 U:[]]
[M:5 W/V:15.5/104 U:[]]
[M:7 W/V:82.0/279 U:[]]
[M:2 W/V:17.0/109 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:2 W/V:15.5/20 U:[]]
[M:6 W/V:23.5/27 U:[]]
[M:3 W/V:16.5/21 U:[]]
[M:5 W/V:15.5/20 U:[]]
[M:8 W/V:6.0/12 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:391.5/831 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:5 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:24.0/39 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
