
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:6.0/10 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:0 W/V:16.5/18 U:[]]
[M:5 W/V:2.5/7 U:[0, 7]]
[M:3 W/V:2.5/7 U:[0, 6]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:32.5/134 U:[]]
[M:1 W/V:25.0/115 U:[]]
[M:7 W/V:9.5/74 U:[]]
[M:3 W/V:14.0/86 U:[]]
[M:4 W/V:105.0/301 U:[]]
[M:6 W/V:24.5/114 U:[]]
[M:8 W/V:15.5/90 U:[]]
[M:5 W/V:14.0/86 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:9.5/16 U:[]]
[M:3 W/V:12.5/18 U:[]]
[M:6 W/V:18.0/23 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:2 W/V:3.0/9 U:[]]
[M:8 W/V:9.0/15 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:11.0/58 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:1 W/V:15.5/68 U:[]]
[M:2 W/V:10.5/57 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:3 W/V:396.0/729 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:19.0/29 U:[]]
[M:7 W/V:8.5/18 U:[]]
[M:1 W/V:12.0/21 U:[]]
[M:2 W/V:7.0/16 U:[]]
[M:8 W/V:7.0/16 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:1 W/V:184.5/346 U:[]]
[M:2 W/V:68.5/157 U:[]]
[M:8 W/V:65.0/151 U:[]]
[M:7 W/V:184.5/346 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:3.0/16 U:[]]
[M:1 W/V:40.0/69 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
