
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:10.5/14 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:7 W/V:2.0/6 U:[2, 5, 6]]
[M:5 W/V:4.0/8 U:[7]]
[M:4 W/V:5.0/9 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:0 W/V:17.0/19 U:[]]
[M:8 W/V:3.0/7 U:[3, 5]]
[M:6 W/V:10.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:8.0/73 U:[]]
[M:3 W/V:20.0/108 U:[]]
[M:7 W/V:2.5/56 U:[]]
[M:1 W/V:21.5/112 U:[]]
[M:2 W/V:19.5/106 U:[]]
[M:4 W/V:119.5/346 U:[]]
[M:8 W/V:10.5/81 U:[]]
[M:6 W/V:24.0/118 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:10.5/15 U:[]]
[M:6 W/V:16.5/20 U:[]]
[M:2 W/V:7.0/12 U:[]]
[M:5 W/V:8.5/13 U:[]]
[M:1 W/V:4.0/9 U:[]]
[M:7 W/V:9.5/14 U:[]]
[M:8 W/V:12.0/17 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:8.0/51 U:[]]
[M:3 W/V:408.0/748 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:1 W/V:12.5/61 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:2 W/V:8.0/51 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:15.0/25 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:5 W/V:15.5/25 U:[]]
[M:2 W/V:8.5/18 U:[]]
[M:7 W/V:10.0/19 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:66.5/154 U:[]]
[M:7 W/V:188.5/353 U:[]]
[M:2 W/V:62.5/147 U:[]]
[M:1 W/V:184.0/346 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:3.0/16 U:[]]
[M:1 W/V:40.5/69 U:[]]
[M:8 W/V:2.5/15 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
