
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:6.0/10 U:[]]
[M:5 W/V:4.0/8 U:[1]]
[M:0 W/V:2.5/7 U:[3, 5]]
[M:1 W/V:3.0/7 U:[2, 6]]
[M:4 W/V:9.5/13 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:8 W/V:12.5/16 U:[]]
[M:3 W/V:11.0/14 U:[]]
[M:6 W/V:12.5/16 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:13.0/69 U:[]]
[M:4 W/V:77.0/203 U:[]]
[M:8 W/V:27.5/102 U:[]]
[M:3 W/V:15.0/74 U:[]]
[M:5 W/V:7.5/55 U:[]]
[M:1 W/V:68.0/186 U:[]]
[M:2 W/V:10.5/63 U:[]]
[M:0 W/V:100.0/248 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:1 W/V:12.5/19 U:[]]
[M:3 W/V:7.5/14 U:[]]
[M:4 W/V:14.5/21 U:[]]
[M:8 W/V:3.0/9 U:[]]
[M:5 W/V:2.5/9 U:[]]
[M:7 W/V:10.0/17 U:[]]
[M:2 W/V:5.0/11 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:2.0/45 U:[]]
[M:3 W/V:7.0/59 U:[]]
[M:5 W/V:8.5/63 U:[]]
[M:2 W/V:303.0/657 U:[]]
[M:7 W/V:12.0/72 U:[]]
[M:1 W/V:25.0/104 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:6.0/15 U:[]]
[M:3 W/V:6.0/15 U:[]]
[M:1 W/V:41.0/52 U:[]]
[M:8 W/V:1.0/8 U:[]]
[M:5 W/V:2.5/10 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:3 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:5 W/V:23.0/38 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
