
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:1.0/5 U:[1, 2, 6, 8]]
[M:0 W/V:18.5/20 U:[]]
[M:6 W/V:12.0/15 U:[]]
[M:5 W/V:1.0/5 U:[0, 1, 7, 8]]
[M:8 W/V:14.0/17 U:[]]
[M:7 W/V:1.0/5 U:[2, 4, 5, 8]]
[M:2 W/V:7.0/11 U:[]]
[M:1 W/V:3.5/8 U:[3]]
[M:4 W/V:11.0/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:11.5/84 U:[]]
[M:8 W/V:5.5/66 U:[]]
[M:4 W/V:74.0/239 U:[]]
[M:2 W/V:42.5/167 U:[]]
[M:6 W/V:34.0/145 U:[]]
[M:5 W/V:11.0/83 U:[]]
[M:3 W/V:23.0/117 U:[]]
[M:1 W/V:16.5/99 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:4.0/9 U:[]]
[M:1 W/V:6.5/12 U:[]]
[M:3 W/V:14.0/18 U:[]]
[M:2 W/V:17.5/21 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:6 W/V:13.0/17 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:9.5/55 U:[]]
[M:3 W/V:17.0/72 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:8 W/V:3.0/39 U:[]]
[M:6 W/V:7.5/50 U:[]]
[M:1 W/V:398.0/733 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:10.0/21 U:[]]
[M:6 W/V:9.0/19 U:[]]
[M:3 W/V:18.0/29 U:[]]
[M:8 W/V:2.0/10 U:[]]
[M:7 W/V:10.5/21 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/57 U:[]]
[M:6 W/V:458.0/840 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:8 W/V:8.5/53 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
