
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:0.0/4 U:[0, 1, 3, 4, 5]]
[M:5 W/V:5.5/9 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:1 W/V:4.5/8 U:[7]]
[M:2 W/V:9.0/12 U:[]]
[M:0 W/V:19.0/20 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:4 W/V:10.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:127.0/350 U:[]]
[M:6 W/V:19.5/103 U:[]]
[M:7 W/V:10.0/77 U:[]]
[M:3 W/V:18.5/101 U:[]]
[M:1 W/V:23.5/114 U:[]]
[M:2 W/V:26.0/120 U:[]]
[M:5 W/V:4.5/60 U:[]]
[M:8 W/V:9.5/75 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:10.0/15 U:[]]
[M:1 W/V:13.5/19 U:[]]
[M:3 W/V:18.0/22 U:[]]
[M:5 W/V:0.0/5 U:[1, 8]]
[M:6 W/V:15.0/20 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:7 W/V:4.0/9 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:5.5/41 U:[]]
[M:2 W/V:21.0/74 U:[]]
[M:1 W/V:16.5/65 U:[]]
[M:6 W/V:421.5/724 U:[]]
[M:7 W/V:11.0/53 U:[]]
[M:8 W/V:6.5/43 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:2 W/V:24.0/41 U:[]]
[M:8 W/V:2.5/13 U:[]]
[M:1 W/V:6.0/18 U:[]]
[M:7 W/V:6.0/18 U:[]]
[M:5 W/V:1.0/10 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:5 W/V:7.5/51 U:[]]
[M:1 W/V:459.0/842 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
