
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:3.5/8 U:[6]]
[M:6 W/V:9.0/13 U:[]]
[M:0 W/V:8.0/12 U:[]]
[M:4 W/V:7.0/11 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:8 W/V:9.5/13 U:[]]
[M:1 W/V:4.5/9 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:2 W/V:10.5/14 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:29.5/109 U:[]]
[M:7 W/V:4.0/47 U:[]]
[M:1 W/V:31.0/112 U:[]]
[M:4 W/V:66.0/185 U:[]]
[M:8 W/V:15.0/75 U:[]]
[M:3 W/V:35.5/122 U:[]]
[M:5 W/V:23.0/94 U:[]]
[M:0 W/V:102.0/256 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:1.0/6 U:[6]]
[M:7 W/V:3.5/9 U:[]]
[M:4 W/V:19.5/24 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:3 W/V:5.5/11 U:[]]
[M:6 W/V:18.0/23 U:[]]
[M:1 W/V:9.0/15 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:10.5/68 U:[]]
[M:6 W/V:299.5/650 U:[]]
[M:8 W/V:3.0/47 U:[]]
[M:7 W/V:10.5/66 U:[]]
[M:5 W/V:10.0/67 U:[]]
[M:3 W/V:24.0/102 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:1 W/V:2.5/10 U:[]]
[M:7 W/V:4.0/12 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:3 W/V:41.0/52 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:391.0/831 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:23.0/37 U:[]]
[M:1 W/V:23.5/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
