
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:4 W/V:11.5/14 U:[]]
[M:7 W/V:13.0/15 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:6 W/V:9.5/13 U:[]]
[M:0 W/V:6.0/10 U:[]]
[M:5 W/V:3.5/7 U:[4, 8]]
[M:3 W/V:7.0/10 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:2 W/V:4.5/8 U:[5]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 0
[M:3 W/V:42.5/108 U:[]]
[M:2 W/V:25.5/78 U:[]]
[M:6 W/V:59.0/137 U:[]]
[M:8 W/V:21.0/69 U:[]]
[M:4 W/V:101.5/206 U:[]]
[M:5 W/V:8.5/45 U:[]]
[M:0 W/V:132.5/256 U:[]]
[M:1 W/V:38.5/101 U:[]]

[2, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 6
[M:5 W/V:2.0/9 U:[]]
[M:8 W/V:7.0/15 U:[]]
[M:4 W/V:7.0/15 U:[]]
[M:2 W/V:10.0/18 U:[]]
[M:3 W/V:4.5/12 U:[]]
[M:1 W/V:4.5/12 U:[]]
[M:6 W/V:10.0/19 U:[]]

[2, 0, 0, 0, 0, 0, 1, 1, 0]
Best move: 4
[M:4 W/V:82.0/222 U:[]]
[M:5 W/V:40.0/134 U:[]]
[M:1 W/V:61.0/179 U:[]]
[M:3 W/V:47.0/149 U:[]]
[M:8 W/V:53.0/160 U:[]]
[M:2 W/V:50.0/156 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 0]
Best move: 8
[M:5 W/V:2.0/10 U:[]]
[M:2 W/V:1.0/9 U:[]]
[M:3 W/V:2.0/10 U:[]]
[M:8 W/V:50.0/64 U:[]]
[M:1 W/V:0.0/7 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 1]
Best move: 2
[M:1 W/V:18.0/250 U:[]]
[M:3 W/V:18.0/250 U:[]]
[M:5 W/V:18.0/250 U:[]]
[M:2 W/V:18.0/250 U:[]]

[2, 0, 2, 0, 2, 0, 1, 1, 1]
Best move: 1
[M:5 W/V:3.0/10 U:[]]
[M:3 W/V:3.0/10 U:[]]
[M:1 W/V:80.0/80 U:[]]

[2, 1, 2, 0, 2, 0, 1, 1, 1]
Best move: 3
[M:5 W/V:0.0/500 U:[]]
[M:3 W/V:0.0/500 U:[]]

[2, 1, 2, 2, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:100.0/100 U:[]]

victor is player: 1
