
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:12.0/14 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:5 W/V:2.5/6 U:[0, 3, 8]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:13.0/90 U:[]]
[M:2 W/V:24.0/120 U:[]]
[M:8 W/V:12.5/88 U:[]]
[M:7 W/V:7.0/72 U:[]]
[M:6 W/V:29.5/135 U:[]]
[M:3 W/V:28.5/133 U:[]]
[M:1 W/V:34.5/148 U:[]]
[M:0 W/V:61.0/214 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:5.5/10 U:[]]
[M:5 W/V:1.0/6 U:[2]]
[M:8 W/V:5.5/10 U:[]]
[M:1 W/V:14.5/19 U:[]]
[M:3 W/V:17.0/21 U:[]]
[M:6 W/V:12.5/17 U:[]]
[M:2 W/V:12.5/17 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:6 W/V:27.0/134 U:[]]
[M:2 W/V:59.0/217 U:[]]
[M:5 W/V:61.0/223 U:[]]
[M:1 W/V:53.0/202 U:[]]
[M:8 W/V:7.0/75 U:[]]
[M:7 W/V:32.5/149 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:6 W/V:9.0/14 U:[]]
[M:1 W/V:19.0/23 U:[]]
[M:2 W/V:19.0/23 U:[]]
[M:7 W/V:15.0/20 U:[]]
[M:8 W/V:14.5/20 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:7 W/V:10.5/69 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:6 W/V:386.0/822 U:[]]
[M:1 W/V:10.5/70 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:23.0/37 U:[]]
[M:1 W/V:23.5/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
