
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:4.0/8 U:[2]]
[M:2 W/V:3.0/7 U:[1, 4]]
[M:1 W/V:7.0/10 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:4 W/V:13.5/16 U:[]]
[M:7 W/V:3.5/7 U:[3, 6]]
[M:0 W/V:12.5/15 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:3 W/V:13.5/16 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:12.5/64 U:[]]
[M:1 W/V:43.5/130 U:[]]
[M:7 W/V:16.0/72 U:[]]
[M:8 W/V:16.0/72 U:[]]
[M:0 W/V:65.5/174 U:[]]
[M:2 W/V:47.0/138 U:[]]
[M:4 W/V:101.5/241 U:[]]
[M:6 W/V:33.0/109 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:13.0/20 U:[]]
[M:6 W/V:9.0/16 U:[]]
[M:7 W/V:1.0/7 U:[]]
[M:0 W/V:10.5/17 U:[]]
[M:1 W/V:9.5/16 U:[]]
[M:8 W/V:8.5/15 U:[]]
[M:5 W/V:3.0/9 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:109.0/225 U:[]]
[M:7 W/V:27.0/84 U:[]]
[M:0 W/V:248.0/446 U:[]]
[M:8 W/V:32.0/93 U:[]]
[M:6 W/V:32.0/93 U:[]]
[M:5 W/V:14.5/59 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:2.0/12 U:[]]
[M:7 W/V:6.5/19 U:[]]
[M:6 W/V:1.5/11 U:[]]
[M:1 W/V:3.0/14 U:[]]
[M:8 W/V:27.0/44 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:6 W/V:7.5/51 U:[]]
[M:1 W/V:11.0/59 U:[]]
[M:7 W/V:327.0/622 U:[]]
[M:5 W/V:120.0/268 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:6 W/V:2.5/16 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:1 W/V:39.5/68 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
