
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:9.5/13 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:7 W/V:3.5/7 U:[0, 4]]
[M:3 W/V:6.5/10 U:[]]
[M:6 W/V:14.5/16 U:[]]
[M:4 W/V:3.5/7 U:[2, 3]]
[M:1 W/V:12.0/15 U:[]]
[M:0 W/V:2.5/6 U:[1, 5, 6]]
[M:2 W/V:11.0/14 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:4 W/V:65.0/185 U:[]]
[M:8 W/V:22.5/95 U:[]]
[M:0 W/V:77.0/211 U:[]]
[M:3 W/V:30.5/113 U:[]]
[M:2 W/V:42.5/139 U:[]]
[M:5 W/V:15.0/77 U:[]]
[M:1 W/V:32.5/117 U:[]]
[M:7 W/V:9.5/63 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:2 W/V:6.0/13 U:[]]
[M:4 W/V:18.0/26 U:[]]
[M:8 W/V:3.0/9 U:[]]
[M:7 W/V:6.0/13 U:[]]
[M:5 W/V:4.0/11 U:[]]
[M:1 W/V:5.0/12 U:[]]
[M:3 W/V:9.0/16 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:1 W/V:25.0/104 U:[]]
[M:8 W/V:4.0/50 U:[]]
[M:5 W/V:11.5/71 U:[]]
[M:7 W/V:13.0/75 U:[]]
[M:3 W/V:9.0/64 U:[]]
[M:2 W/V:293.0/636 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:4.0/12 U:[]]
[M:1 W/V:43.5/54 U:[]]
[M:7 W/V:6.0/14 U:[]]
[M:3 W/V:1.5/9 U:[]]
[M:5 W/V:3.0/11 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:387.5/824 U:[]]
[M:3 W/V:10.5/69 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
