
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:9.0/13 U:[]]
[M:3 W/V:2.0/6 U:[1, 5, 8]]
[M:8 W/V:4.0/8 U:[6]]
[M:6 W/V:13.5/16 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:4 W/V:10.5/14 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:5 W/V:4.0/8 U:[6]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:9.0/80 U:[]]
[M:4 W/V:106.0/328 U:[]]
[M:2 W/V:24.0/124 U:[]]
[M:6 W/V:10.5/85 U:[]]
[M:1 W/V:31.0/143 U:[]]
[M:3 W/V:13.5/94 U:[]]
[M:5 W/V:3.5/63 U:[]]
[M:8 W/V:10.0/83 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:16.0/21 U:[]]
[M:2 W/V:11.0/16 U:[]]
[M:3 W/V:5.0/10 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:1 W/V:14.5/19 U:[]]
[M:5 W/V:6.0/11 U:[]]
[M:8 W/V:6.0/11 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:11.0/58 U:[]]
[M:2 W/V:9.5/55 U:[]]
[M:8 W/V:2.5/38 U:[]]
[M:1 W/V:15.0/68 U:[]]
[M:7 W/V:3.5/40 U:[]]
[M:3 W/V:401.0/741 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:2 W/V:6.0/14 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:1 W/V:13.0/22 U:[]]
[M:7 W/V:17.0/27 U:[]]
[M:5 W/V:15.5/25 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:2 W/V:19.0/38 U:[]]
[M:1 W/V:27.5/49 U:[]]
[M:8 W/V:9.5/26 U:[]]
[M:5 W/V:868.0/887 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:2 W/V:5.0/38 U:[]]
[M:8 W/V:0.0/24 U:[]]
[M:1 W/V:5.0/38 U:[]]

[1, 1, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:2 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 1, 2, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:8.0/11 U:[]]
[M:7 W/V:3.5/8 U:[4]]
[M:3 W/V:9.0/12 U:[]]
[M:4 W/V:3.0/7 U:[5, 7]]
[M:0 W/V:14.0/16 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:1 W/V:4.5/8 U:[3]]
[M:6 W/V:8.5/12 U:[]]
[M:8 W/V:11.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:35.5/147 U:[]]
[M:1 W/V:18.0/101 U:[]]
[M:4 W/V:93.5/283 U:[]]
[M:8 W/V:14.0/90 U:[]]
[M:3 W/V:23.5/116 U:[]]
[M:7 W/V:9.0/76 U:[]]
[M:5 W/V:8.0/73 U:[]]
[M:2 W/V:22.5/114 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:9.0/14 U:[]]
[M:8 W/V:8.5/14 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:2 W/V:12.5/17 U:[]]
[M:6 W/V:18.0/22 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:3 W/V:6.5/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:11.0/59 U:[]]
[M:1 W/V:15.0/68 U:[]]
[M:7 W/V:7.5/50 U:[]]
[M:3 W/V:390.5/725 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:5 W/V:9.0/54 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:20.0/29 U:[]]
[M:2 W/V:8.0/16 U:[]]
[M:7 W/V:3.5/11 U:[]]
[M:8 W/V:13.0/22 U:[]]
[M:1 W/V:13.5/22 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:63.0/148 U:[]]
[M:2 W/V:66.5/154 U:[]]
[M:7 W/V:187.0/351 U:[]]
[M:1 W/V:184.5/347 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:8 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]
[M:2 W/V:2.0/15 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
