
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:9.0/12 U:[]]
[M:5 W/V:11.5/14 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:8 W/V:1.0/5 U:[3, 5, 6, 7]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:20.0/109 U:[]]
[M:8 W/V:11.5/85 U:[]]
[M:1 W/V:33.0/143 U:[]]
[M:6 W/V:16.5/99 U:[]]
[M:7 W/V:13.0/89 U:[]]
[M:0 W/V:69.5/234 U:[]]
[M:2 W/V:24.0/120 U:[]]
[M:3 W/V:24.5/121 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:4.0/10 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:6 W/V:15.0/21 U:[]]
[M:7 W/V:4.5/11 U:[]]
[M:1 W/V:6.0/12 U:[]]
[M:2 W/V:12.0/18 U:[]]
[M:3 W/V:11.0/17 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:12.5/74 U:[]]
[M:8 W/V:5.0/54 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:5 W/V:7.0/59 U:[]]
[M:3 W/V:10.0/68 U:[]]
[M:2 W/V:293.5/643 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:3 W/V:1.5/9 U:[]]
[M:1 W/V:39.0/50 U:[]]
[M:8 W/V:2.5/10 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:5 W/V:7.0/16 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:390.0/829 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:9.5/67 U:[]]
[M:5 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:3 W/V:23.0/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
