
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:10.0/13 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:8 W/V:0.5/4 U:[1, 3, 5, 6, 7]]
[M:2 W/V:19.0/20 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:4 W/V:2.0/6 U:[2, 5, 8]]
[M:1 W/V:7.5/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:27.0/108 U:[]]
[M:8 W/V:15.0/79 U:[]]
[M:4 W/V:68.0/197 U:[]]
[M:3 W/V:32.0/117 U:[]]
[M:5 W/V:7.5/59 U:[]]
[M:0 W/V:114.5/292 U:[]]
[M:1 W/V:15.0/79 U:[]]
[M:7 W/V:11.0/69 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:7.0/13 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:4 W/V:13.5/20 U:[]]
[M:8 W/V:10.0/17 U:[]]
[M:1 W/V:2.5/9 U:[]]
[M:6 W/V:3.5/10 U:[]]
[M:3 W/V:11.0/17 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:24.0/102 U:[]]
[M:1 W/V:9.5/66 U:[]]
[M:6 W/V:300.5/653 U:[]]
[M:5 W/V:10.0/67 U:[]]
[M:8 W/V:3.0/48 U:[]]
[M:7 W/V:9.0/64 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:42.0/51 U:[]]
[M:7 W/V:5.0/13 U:[]]
[M:5 W/V:6.0/14 U:[]]
[M:1 W/V:3.5/11 U:[]]
[M:8 W/V:3.5/11 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.0/66 U:[]]
[M:7 W/V:9.0/66 U:[]]
[M:5 W/V:389.5/829 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
