
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:13.0/16 U:[]]
[M:8 W/V:9.0/13 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:7 W/V:10.0/14 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:4 W/V:6.0/10 U:[]]
[M:3 W/V:3.0/7 U:[0, 4]]
[M:6 W/V:8.0/12 U:[]]
[M:2 W/V:6.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:10.0/79 U:[]]
[M:4 W/V:97.0/293 U:[]]
[M:7 W/V:7.0/70 U:[]]
[M:1 W/V:27.0/125 U:[]]
[M:2 W/V:22.0/112 U:[]]
[M:3 W/V:22.5/114 U:[]]
[M:8 W/V:5.5/65 U:[]]
[M:6 W/V:33.5/142 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:14.0/19 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:2 W/V:13.0/19 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:6 W/V:16.5/22 U:[]]
[M:5 W/V:4.5/10 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:397.0/733 U:[]]
[M:7 W/V:4.5/43 U:[]]
[M:1 W/V:15.0/67 U:[]]
[M:2 W/V:10.0/56 U:[]]
[M:5 W/V:10.0/56 U:[]]
[M:8 W/V:5.5/45 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:5.5/15 U:[]]
[M:1 W/V:16.0/27 U:[]]
[M:2 W/V:11.0/21 U:[]]
[M:5 W/V:12.0/23 U:[]]
[M:7 W/V:6.0/14 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:8.0/52 U:[]]
[M:7 W/V:7.0/50 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:2 W/V:458.5/841 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
