
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:8.0/11 U:[]]
[M:8 W/V:3.0/7 U:[2, 6]]
[M:6 W/V:6.0/9 U:[]]
[M:3 W/V:6.0/9 U:[]]
[M:7 W/V:11.5/14 U:[]]
[M:0 W/V:16.0/17 U:[]]
[M:4 W/V:4.5/8 U:[0]]
[M:1 W/V:10.0/13 U:[]]
[M:2 W/V:9.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:24.5/125 U:[]]
[M:5 W/V:7.0/73 U:[]]
[M:6 W/V:22.5/111 U:[]]
[M:8 W/V:7.5/75 U:[]]
[M:7 W/V:5.5/69 U:[]]
[M:3 W/V:30.0/139 U:[]]
[M:4 W/V:81.0/267 U:[]]
[M:1 W/V:30.5/141 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:11.5/16 U:[]]
[M:6 W/V:11.0/15 U:[]]
[M:2 W/V:15.5/19 U:[]]
[M:5 W/V:8.0/12 U:[]]
[M:8 W/V:9.0/13 U:[]]
[M:1 W/V:11.0/15 U:[]]
[M:7 W/V:5.0/10 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:9.5/55 U:[]]
[M:6 W/V:10.0/56 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:5 W/V:4.5/42 U:[]]
[M:1 W/V:414.5/758 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:17.0/27 U:[]]
[M:6 W/V:8.0/17 U:[]]
[M:3 W/V:15.5/25 U:[]]
[M:5 W/V:4.5/13 U:[]]
[M:8 W/V:8.5/18 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:3 W/V:188.0/352 U:[]]
[M:6 W/V:66.0/153 U:[]]
[M:5 W/V:188.0/352 U:[]]
[M:8 W/V:60.0/143 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:8 W/V:2.0/15 U:[]]
[M:3 W/V:41.0/70 U:[]]
[M:6 W/V:2.0/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
