
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:11.5/14 U:[]]
[M:0 W/V:19.0/20 U:[]]
[M:7 W/V:3.5/8 U:[2]]
[M:3 W/V:4.5/8 U:[1]]
[M:8 W/V:4.5/8 U:[6]]
[M:1 W/V:7.5/11 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:6 W/V:4.0/8 U:[5]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:108.5/317 U:[]]
[M:5 W/V:6.5/67 U:[]]
[M:7 W/V:7.5/70 U:[]]
[M:1 W/V:9.5/76 U:[]]
[M:2 W/V:29.0/129 U:[]]
[M:8 W/V:4.5/61 U:[]]
[M:6 W/V:40.0/157 U:[]]
[M:3 W/V:26.5/123 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:15.5/20 U:[]]
[M:8 W/V:8.0/13 U:[]]
[M:7 W/V:5.5/11 U:[]]
[M:2 W/V:14.5/20 U:[]]
[M:6 W/V:13.0/18 U:[]]
[M:1 W/V:0.0/5 U:[7, 8]]
[M:5 W/V:7.0/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:7.0/49 U:[]]
[M:6 W/V:9.5/55 U:[]]
[M:1 W/V:392.5/727 U:[]]
[M:7 W/V:11.0/58 U:[]]
[M:8 W/V:3.0/39 U:[]]
[M:3 W/V:17.0/72 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:18.5/29 U:[]]
[M:5 W/V:12.5/23 U:[]]
[M:6 W/V:8.0/17 U:[]]
[M:3 W/V:13.0/23 U:[]]
[M:8 W/V:1.0/8 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:8 W/V:64.0/149 U:[]]
[M:3 W/V:188.0/351 U:[]]
[M:5 W/V:183.5/344 U:[]]
[M:6 W/V:68.0/156 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:3.0/16 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:5 W/V:40.0/69 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
