
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:13.5/15 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:3 W/V:8.5/11 U:[]]
[M:1 W/V:6.0/9 U:[]]
[M:7 W/V:4.5/8 U:[4]]
[M:5 W/V:5.0/9 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:4 W/V:9.5/12 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:7 W/V:9.5/61 U:[]]
[M:5 W/V:10.0/62 U:[]]
[M:2 W/V:40.5/131 U:[]]
[M:8 W/V:25.5/98 U:[]]
[M:1 W/V:53.0/153 U:[]]
[M:3 W/V:30.5/109 U:[]]
[M:4 W/V:81.5/214 U:[]]
[M:0 W/V:60.5/172 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:0 W/V:12.5/18 U:[]]
[M:1 W/V:5.0/10 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:3 W/V:12.5/18 U:[]]
[M:5 W/V:7.0/12 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:2.5/19 U:[]]
[M:8 W/V:12.0/34 U:[]]
[M:1 W/V:7.0/27 U:[]]
[M:5 W/V:3.5/21 U:[]]
[M:7 W/V:8.5/29 U:[]]
[M:0 W/V:755.5/870 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:8.0/23 U:[]]
[M:2 W/V:6.0/21 U:[]]
[M:8 W/V:7.5/23 U:[]]
[M:5 W/V:2.0/14 U:[]]
[M:1 W/V:5.0/19 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:2 W/V:23.0/43 U:[]]
[M:1 W/V:855.0/874 U:[]]
[M:7 W/V:41.5/65 U:[]]
[M:5 W/V:3.5/18 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 2
[M:7 W/V:4.0/37 U:[]]
[M:5 W/V:0.0/25 U:[]]
[M:2 W/V:4.0/38 U:[]]

[2, 2, 1, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:4.5/9 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:8 W/V:10.0/13 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:4 W/V:11.5/15 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:12.0/87 U:[]]
[M:3 W/V:30.0/137 U:[]]
[M:7 W/V:6.5/70 U:[]]
[M:2 W/V:19.0/107 U:[]]
[M:5 W/V:9.0/78 U:[]]
[M:8 W/V:3.5/61 U:[]]
[M:4 W/V:107.0/324 U:[]]
[M:6 W/V:29.5/136 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:4.5/10 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:8 W/V:10.5/15 U:[]]
[M:3 W/V:12.0/17 U:[]]
[M:2 W/V:18.0/22 U:[]]
[M:6 W/V:10.5/15 U:[]]
[M:1 W/V:6.0/11 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:11.0/58 U:[]]
[M:5 W/V:5.0/44 U:[]]
[M:8 W/V:4.5/43 U:[]]
[M:6 W/V:10.5/57 U:[]]
[M:1 W/V:401.0/739 U:[]]
[M:3 W/V:11.5/59 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:4.0/12 U:[]]
[M:8 W/V:6.0/15 U:[]]
[M:7 W/V:18.5/29 U:[]]
[M:5 W/V:8.0/17 U:[]]
[M:3 W/V:16.5/27 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:5 W/V:186.0/349 U:[]]
[M:3 W/V:185.5/349 U:[]]
[M:8 W/V:60.0/143 U:[]]
[M:6 W/V:69.5/159 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:2.5/15 U:[]]
[M:5 W/V:40.5/69 U:[]]
[M:8 W/V:3.0/16 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
