
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:11.5/14 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:5 W/V:3.0/7 U:[2, 3]]
[M:4 W/V:11.5/14 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:0 W/V:12.0/15 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:8 W/V:3.5/8 U:[4]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:26.0/115 U:[]]
[M:7 W/V:5.5/63 U:[]]
[M:5 W/V:8.5/72 U:[]]
[M:4 W/V:103.0/299 U:[]]
[M:8 W/V:17.0/96 U:[]]
[M:6 W/V:23.0/111 U:[]]
[M:3 W/V:32.0/134 U:[]]
[M:1 W/V:22.5/110 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:8.5/13 U:[]]
[M:1 W/V:21.0/24 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:2 W/V:16.0/20 U:[]]
[M:6 W/V:14.5/19 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:7 W/V:4.0/9 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:8.0/47 U:[]]
[M:7 W/V:4.5/39 U:[]]
[M:2 W/V:429.5/740 U:[]]
[M:6 W/V:19.0/70 U:[]]
[M:3 W/V:15.0/62 U:[]]
[M:8 W/V:6.0/42 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:7.0/20 U:[]]
[M:8 W/V:2.0/12 U:[]]
[M:7 W/V:3.0/14 U:[]]
[M:5 W/V:4.0/15 U:[]]
[M:6 W/V:22.0/39 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:457.0/838 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:7 W/V:8.5/53 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:33.0/66 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
