
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:6.5/10 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:5 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:20.5/108 U:[]]
[M:7 W/V:10.0/79 U:[]]
[M:6 W/V:11.0/82 U:[]]
[M:4 W/V:135.0/374 U:[]]
[M:1 W/V:13.5/89 U:[]]
[M:5 W/V:10.5/80 U:[]]
[M:3 W/V:19.0/104 U:[]]
[M:8 W/V:12.0/84 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:4.5/10 U:[]]
[M:3 W/V:5.5/11 U:[]]
[M:6 W/V:12.5/18 U:[]]
[M:2 W/V:19.0/24 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:5 W/V:7.0/13 U:[]]
[M:1 W/V:9.0/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:5.0/44 U:[]]
[M:7 W/V:2.0/36 U:[]]
[M:3 W/V:10.5/57 U:[]]
[M:8 W/V:4.5/43 U:[]]
[M:6 W/V:7.0/49 U:[]]
[M:1 W/V:419.0/771 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:7.5/17 U:[]]
[M:3 W/V:13.0/23 U:[]]
[M:5 W/V:8.5/18 U:[]]
[M:8 W/V:8.0/18 U:[]]
[M:7 W/V:14.0/24 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:3 W/V:186.0/349 U:[]]
[M:6 W/V:62.5/147 U:[]]
[M:5 W/V:188.0/351 U:[]]
[M:8 W/V:66.0/153 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:3 W/V:41.0/70 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
