
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:15.5/17 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:4 W/V:13.0/15 U:[]]
[M:7 W/V:2.0/6 U:[5, 6, 8]]
[M:5 W/V:10.0/13 U:[]]
[M:3 W/V:1.5/6 U:[1, 7, 8]]
[M:6 W/V:7.5/11 U:[]]
[M:8 W/V:3.5/7 U:[5, 6]]
[M:2 W/V:13.0/15 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:10.0/81 U:[]]
[M:7 W/V:5.5/67 U:[]]
[M:4 W/V:98.5/304 U:[]]
[M:2 W/V:19.0/107 U:[]]
[M:3 W/V:20.5/112 U:[]]
[M:1 W/V:27.5/131 U:[]]
[M:5 W/V:4.0/62 U:[]]
[M:6 W/V:29.5/136 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:3.5/9 U:[]]
[M:3 W/V:6.0/11 U:[]]
[M:2 W/V:13.5/18 U:[]]
[M:6 W/V:20.5/24 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:5 W/V:10.5/15 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:12.0/60 U:[]]
[M:1 W/V:12.0/60 U:[]]
[M:7 W/V:7.0/48 U:[]]
[M:2 W/V:12.0/60 U:[]]
[M:8 W/V:3.0/38 U:[]]
[M:3 W/V:402.5/734 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:18.0/28 U:[]]
[M:2 W/V:5.5/14 U:[]]
[M:1 W/V:14.5/24 U:[]]
[M:8 W/V:7.5/16 U:[]]
[M:7 W/V:9.5/18 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:65.5/152 U:[]]
[M:1 W/V:185.5/348 U:[]]
[M:7 W/V:185.5/348 U:[]]
[M:2 W/V:65.5/152 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
