
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:2.0/6 U:[1, 3, 6]]
[M:4 W/V:14.0/16 U:[]]
[M:2 W/V:8.0/12 U:[]]
[M:6 W/V:9.5/13 U:[]]
[M:7 W/V:4.5/8 U:[2]]
[M:5 W/V:5.5/9 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:3 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:32.5/142 U:[]]
[M:2 W/V:29.0/133 U:[]]
[M:7 W/V:7.5/73 U:[]]
[M:3 W/V:32.0/141 U:[]]
[M:6 W/V:37.0/154 U:[]]
[M:5 W/V:8.0/74 U:[]]
[M:8 W/V:7.5/73 U:[]]
[M:0 W/V:60.0/210 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:1.0/6 U:[1]]
[M:2 W/V:11.0/16 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:6 W/V:12.5/18 U:[]]
[M:3 W/V:19.5/24 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:1 W/V:9.5/15 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:2 W/V:56.5/214 U:[]]
[M:6 W/V:24.5/129 U:[]]
[M:5 W/V:70.5/249 U:[]]
[M:7 W/V:16.0/104 U:[]]
[M:1 W/V:58.5/218 U:[]]
[M:8 W/V:10.0/86 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:2 W/V:19.0/23 U:[]]
[M:6 W/V:13.5/19 U:[]]
[M:1 W/V:23.0/27 U:[]]
[M:7 W/V:14.0/19 U:[]]
[M:8 W/V:6.0/12 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:7 W/V:389.5/829 U:[]]
[M:2 W/V:9.0/66 U:[]]
[M:6 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:2 W/V:21.5/36 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
