
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:3.5/7 U:[0, 5]]
[M:3 W/V:13.0/15 U:[]]
[M:0 W/V:15.0/17 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:5 W/V:1.0/5 U:[0, 3, 4, 8]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:12.5/86 U:[]]
[M:2 W/V:29.5/132 U:[]]
[M:3 W/V:40.0/158 U:[]]
[M:8 W/V:5.5/65 U:[]]
[M:4 W/V:87.0/270 U:[]]
[M:1 W/V:23.0/115 U:[]]
[M:6 W/V:18.5/103 U:[]]
[M:7 W/V:7.5/71 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:3.0/8 U:[]]
[M:1 W/V:12.0/17 U:[]]
[M:3 W/V:6.0/11 U:[]]
[M:2 W/V:19.5/23 U:[]]
[M:6 W/V:10.5/15 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:7 W/V:11.5/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:13.5/63 U:[]]
[M:6 W/V:11.0/58 U:[]]
[M:5 W/V:5.0/43 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:7 W/V:13.0/62 U:[]]
[M:1 W/V:400.0/733 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:13.0/21 U:[]]
[M:3 W/V:11.5/20 U:[]]
[M:7 W/V:15.0/24 U:[]]
[M:5 W/V:14.0/23 U:[]]
[M:8 W/V:4.5/12 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:3 W/V:188.5/352 U:[]]
[M:6 W/V:66.5/154 U:[]]
[M:5 W/V:187.0/351 U:[]]
[M:8 W/V:60.0/143 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:5 W/V:40.5/70 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
