
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:4.5/8 U:[7]]
[M:8 W/V:6.0/9 U:[]]
[M:1 W/V:13.5/15 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:0 W/V:18.5/19 U:[]]
[M:4 W/V:13.0/15 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:2 W/V:3.5/7 U:[4, 8]]
[M:7 W/V:3.5/7 U:[6, 8]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:7.5/74 U:[]]
[M:8 W/V:11.5/86 U:[]]
[M:2 W/V:21.0/113 U:[]]
[M:4 W/V:76.0/252 U:[]]
[M:1 W/V:28.0/132 U:[]]
[M:3 W/V:25.5/126 U:[]]
[M:7 W/V:9.0/78 U:[]]
[M:6 W/V:30.5/139 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:9.5/14 U:[]]
[M:3 W/V:9.0/13 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:2 W/V:14.0/17 U:[]]
[M:6 W/V:10.5/14 U:[]]
[M:8 W/V:13.0/16 U:[]]
[M:1 W/V:12.5/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:6.0/46 U:[]]
[M:8 W/V:8.5/52 U:[]]
[M:7 W/V:11.0/58 U:[]]
[M:3 W/V:16.0/69 U:[]]
[M:1 W/V:401.5/738 U:[]]
[M:5 W/V:2.5/37 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:4.5/13 U:[]]
[M:3 W/V:14.0/23 U:[]]
[M:7 W/V:14.0/23 U:[]]
[M:6 W/V:12.0/21 U:[]]
[M:5 W/V:11.0/20 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:3 W/V:184.0/346 U:[]]
[M:8 W/V:66.5/154 U:[]]
[M:6 W/V:66.5/154 U:[]]
[M:5 W/V:184.0/346 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:3.0/16 U:[]]
[M:3 W/V:39.5/68 U:[]]
[M:8 W/V:2.5/16 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
