
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:11.0/14 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:5 W/V:3.0/7 U:[4, 8]]
[M:0 W/V:11.0/14 U:[]]
[M:2 W/V:13.5/16 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:8 W/V:1.0/5 U:[0, 1, 4, 7]]
[M:1 W/V:4.0/8 U:[6]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:16.0/78 U:[]]
[M:0 W/V:67.5/189 U:[]]
[M:1 W/V:14.5/75 U:[]]
[M:5 W/V:18.0/83 U:[]]
[M:7 W/V:10.5/65 U:[]]
[M:3 W/V:38.5/129 U:[]]
[M:6 W/V:26.5/102 U:[]]
[M:4 W/V:113.0/279 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:3.0/8 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:0 W/V:15.5/20 U:[]]
[M:3 W/V:10.0/15 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:8 W/V:13.0/18 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:10.0/55 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:1 W/V:404.0/737 U:[]]
[M:3 W/V:14.0/64 U:[]]
[M:6 W/V:12.5/61 U:[]]
[M:7 W/V:6.0/46 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:10.0/20 U:[]]
[M:6 W/V:2.5/10 U:[]]
[M:3 W/V:15.5/26 U:[]]
[M:7 W/V:17.0/27 U:[]]
[M:8 W/V:8.0/17 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:3 W/V:182.5/343 U:[]]
[M:6 W/V:69.0/158 U:[]]
[M:5 W/V:185.0/347 U:[]]
[M:8 W/V:65.5/152 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:2.0/15 U:[]]
[M:3 W/V:41.0/70 U:[]]
[M:8 W/V:2.5/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
