
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:4 W/V:10.5/13 U:[]]
[M:3 W/V:13.0/16 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:8 W/V:3.0/7 U:[4, 5]]
[M:6 W/V:5.5/9 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:5 W/V:6.5/10 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:29.0/101 U:[]]
[M:6 W/V:30.0/103 U:[]]
[M:2 W/V:64.0/172 U:[]]
[M:5 W/V:12.5/65 U:[]]
[M:8 W/V:15.5/72 U:[]]
[M:0 W/V:82.0/199 U:[]]
[M:4 W/V:91.0/223 U:[]]
[M:7 W/V:12.5/65 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:8.0/15 U:[]]
[M:1 W/V:7.0/14 U:[]]
[M:8 W/V:7.0/14 U:[]]
[M:5 W/V:1.0/6 U:[7]]
[M:7 W/V:10.0/17 U:[]]
[M:6 W/V:11.5/18 U:[]]
[M:2 W/V:9.5/16 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:5.0/23 U:[]]
[M:7 W/V:7.0/27 U:[]]
[M:0 W/V:759.0/874 U:[]]
[M:2 W/V:4.5/23 U:[]]
[M:8 W/V:9.0/30 U:[]]
[M:1 W/V:5.0/23 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:5.0/18 U:[]]
[M:8 W/V:17.0/36 U:[]]
[M:5 W/V:0.5/11 U:[]]
[M:1 W/V:6.0/20 U:[]]
[M:2 W/V:3.0/15 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:5 W/V:2.5/16 U:[]]
[M:1 W/V:853.0/873 U:[]]
[M:2 W/V:25.5/46 U:[]]
[M:7 W/V:41.5/65 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 2
[M:2 W/V:5.0/39 U:[]]
[M:5 W/V:0.0/25 U:[]]
[M:7 W/V:4.0/36 U:[]]

[2, 2, 1, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:0.0/12 U:[]]
[M:7 W/V:988.0/988 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:12.5/14 U:[]]
[M:1 W/V:6.0/9 U:[]]
[M:8 W/V:10.0/12 U:[]]
[M:6 W/V:2.5/6 U:[0, 2, 4]]
[M:2 W/V:10.5/13 U:[]]
[M:7 W/V:5.0/8 U:[5]]
[M:0 W/V:11.0/13 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:3 W/V:10.0/13 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:8 W/V:14.0/59 U:[]]
[M:6 W/V:28.5/87 U:[]]
[M:3 W/V:47.5/122 U:[]]
[M:7 W/V:19.0/69 U:[]]
[M:0 W/V:79.0/177 U:[]]
[M:4 W/V:140.5/278 U:[]]
[M:1 W/V:15.5/62 U:[]]
[M:2 W/V:61.0/146 U:[]]

[0, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 2
[M:2 W/V:15.5/22 U:[]]
[M:1 W/V:8.0/14 U:[]]
[M:6 W/V:12.0/18 U:[]]
[M:7 W/V:2.0/8 U:[]]
[M:8 W/V:11.5/18 U:[]]
[M:3 W/V:2.0/8 U:[]]
[M:0 W/V:6.0/12 U:[]]

[0, 0, 1, 0, 2, 1, 0, 0, 0]
Best move: 1
[M:3 W/V:26.5/78 U:[]]
[M:1 W/V:282.0/474 U:[]]
[M:8 W/V:52.0/122 U:[]]
[M:6 W/V:25.5/76 U:[]]
[M:7 W/V:43.0/107 U:[]]
[M:0 W/V:65.0/143 U:[]]

[0, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:8 W/V:4.0/14 U:[]]
[M:0 W/V:9.0/19 U:[]]
[M:6 W/V:4.5/14 U:[]]
[M:3 W/V:9.5/21 U:[]]
[M:7 W/V:19.0/32 U:[]]

[0, 2, 1, 0, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:458.5/841 U:[]]
[M:6 W/V:8.0/52 U:[]]
[M:3 W/V:7.0/50 U:[]]
[M:0 W/V:10.0/57 U:[]]

[0, 2, 1, 0, 2, 1, 0, 1, 2]
Best move: 0
[M:6 W/V:3.0/18 U:[]]
[M:0 W/V:32.0/64 U:[]]
[M:3 W/V:3.0/18 U:[]]

[1, 2, 1, 0, 2, 1, 0, 1, 2]
Best move: 3
[M:6 W/V:250.0/500 U:[]]
[M:3 W/V:250.0/500 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
