
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:11.5/14 U:[]]
[M:4 W/V:14.5/17 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:6 W/V:4.0/8 U:[1]]
[M:0 W/V:9.0/12 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:5 W/V:4.5/8 U:[8]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:14.0/88 U:[]]
[M:8 W/V:8.0/71 U:[]]
[M:2 W/V:18.5/101 U:[]]
[M:3 W/V:25.5/119 U:[]]
[M:1 W/V:29.0/128 U:[]]
[M:6 W/V:26.5/119 U:[]]
[M:5 W/V:10.0/77 U:[]]
[M:0 W/V:101.0/297 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:5.5/10 U:[]]
[M:2 W/V:11.5/16 U:[]]
[M:1 W/V:12.0/16 U:[]]
[M:6 W/V:14.0/18 U:[]]
[M:3 W/V:12.0/16 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:8 W/V:4.5/10 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:5.0/53 U:[]]
[M:5 W/V:12.0/72 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:2 W/V:300.0/650 U:[]]
[M:7 W/V:8.5/63 U:[]]
[M:3 W/V:7.5/60 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:1.5/9 U:[]]
[M:3 W/V:5.5/14 U:[]]
[M:5 W/V:2.0/10 U:[]]
[M:1 W/V:40.5/51 U:[]]
[M:7 W/V:7.0/16 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:388.0/826 U:[]]
[M:3 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.5/67 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:5 W/V:23.0/38 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
