
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:5.5/10 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:2 W/V:12.0/15 U:[]]
[M:4 W/V:2.5/7 U:[2, 7]]
[M:1 W/V:5.5/10 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:6 W/V:14.5/17 U:[]]
[M:3 W/V:6.5/11 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:3 W/V:27.5/102 U:[]]
[M:0 W/V:103.5/254 U:[]]
[M:2 W/V:16.5/77 U:[]]
[M:7 W/V:17.0/78 U:[]]
[M:4 W/V:96.5/241 U:[]]
[M:1 W/V:42.5/133 U:[]]
[M:5 W/V:5.0/48 U:[]]
[M:8 W/V:12.5/67 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 5
[M:3 W/V:5.0/11 U:[]]
[M:4 W/V:12.0/19 U:[]]
[M:2 W/V:5.0/11 U:[]]
[M:7 W/V:3.0/9 U:[]]
[M:1 W/V:10.5/17 U:[]]
[M:8 W/V:7.5/14 U:[]]
[M:5 W/V:12.0/19 U:[]]

[2, 0, 0, 0, 0, 1, 1, 0, 0]
Best move: 4
[M:2 W/V:43.0/76 U:[]]
[M:7 W/V:17.0/41 U:[]]
[M:1 W/V:96.0/141 U:[]]
[M:8 W/V:22.0/48 U:[]]
[M:3 W/V:11.0/33 U:[]]
[M:4 W/V:566.0/661 U:[]]

[2, 0, 0, 0, 2, 1, 1, 0, 0]
Best move: 8
[M:8 W/V:16.5/34 U:[]]
[M:3 W/V:1.0/11 U:[]]
[M:7 W/V:5.0/18 U:[]]
[M:2 W/V:4.0/17 U:[]]
[M:1 W/V:6.5/20 U:[]]

[2, 0, 0, 0, 2, 1, 1, 0, 1]
Best move: 1
[M:3 W/V:0.0/12 U:[]]
[M:7 W/V:24.0/44 U:[]]
[M:2 W/V:22.5/43 U:[]]
[M:1 W/V:881.0/901 U:[]]

[2, 2, 0, 0, 2, 1, 1, 0, 1]
Best move: 2
[M:3 W/V:0.0/25 U:[]]
[M:7 W/V:4.0/36 U:[]]
[M:2 W/V:5.0/39 U:[]]

[2, 2, 1, 0, 2, 1, 1, 0, 1]
Best move: 7
[M:3 W/V:0.0/12 U:[]]
[M:7 W/V:988.0/988 U:[]]

[2, 2, 1, 0, 2, 1, 1, 2, 1]
Best move: 3
[M:3 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:0 W/V:8.0/12 U:[]]
[M:4 W/V:13.5/16 U:[]]
[M:2 W/V:3.0/7 U:[6, 7]]
[M:5 W/V:14.5/17 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:7 W/V:7.5/11 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 0
[M:6 W/V:41.0/109 U:[]]
[M:4 W/V:83.0/180 U:[]]
[M:2 W/V:67.5/156 U:[]]
[M:3 W/V:41.5/110 U:[]]
[M:1 W/V:21.5/73 U:[]]
[M:8 W/V:41.5/110 U:[]]
[M:0 W/V:100.5/211 U:[]]
[M:7 W/V:10.5/51 U:[]]

[2, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 6
[M:4 W/V:11.5/19 U:[]]
[M:2 W/V:5.0/12 U:[]]
[M:6 W/V:15.5/22 U:[]]
[M:3 W/V:6.0/13 U:[]]
[M:1 W/V:5.5/12 U:[]]
[M:8 W/V:4.5/11 U:[]]
[M:7 W/V:4.0/11 U:[]]

[2, 0, 0, 0, 0, 1, 1, 0, 0]
Best move: 4
[M:8 W/V:15.0/39 U:[]]
[M:2 W/V:46.5/81 U:[]]
[M:7 W/V:10.5/32 U:[]]
[M:1 W/V:54.0/91 U:[]]
[M:4 W/V:629.0/738 U:[]]
[M:3 W/V:2.5/19 U:[]]

[2, 0, 0, 0, 2, 1, 1, 0, 0]
Best move: 8
[M:1 W/V:6.0/20 U:[]]
[M:3 W/V:2.0/14 U:[]]
[M:7 W/V:2.0/14 U:[]]
[M:8 W/V:13.5/32 U:[]]
[M:2 W/V:5.0/20 U:[]]

[2, 0, 0, 0, 2, 1, 1, 0, 1]
Best move: 1
[M:3 W/V:0.0/12 U:[]]
[M:1 W/V:878.0/897 U:[]]
[M:2 W/V:21.5/42 U:[]]
[M:7 W/V:27.5/49 U:[]]

[2, 2, 0, 0, 2, 1, 1, 0, 1]
Best move: 7
[M:3 W/V:0.0/25 U:[]]
[M:2 W/V:4.0/36 U:[]]
[M:7 W/V:5.0/39 U:[]]

[2, 2, 0, 0, 2, 1, 1, 1, 1]
Best move: 2
[M:3 W/V:0.0/12 U:[]]
[M:2 W/V:988.0/988 U:[]]

[2, 2, 2, 0, 2, 1, 1, 1, 1]
Best move: 3
[M:3 W/V:0.0/100 U:[]]

victor is player:1
