
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:6.0/10 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:4 W/V:5.5/9 U:[]]
[M:0 W/V:5.5/9 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:6 W/V:13.5/16 U:[]]
[M:1 W/V:8.5/12 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:7.5/54 U:[]]
[M:8 W/V:11.0/62 U:[]]
[M:4 W/V:83.5/212 U:[]]
[M:1 W/V:26.5/97 U:[]]
[M:0 W/V:136.5/311 U:[]]
[M:2 W/V:26.0/96 U:[]]
[M:5 W/V:18.5/80 U:[]]
[M:3 W/V:22.0/88 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:7.5/13 U:[]]
[M:1 W/V:10.0/16 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:2 W/V:7.5/14 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:7 W/V:10.0/16 U:[]]
[M:4 W/V:12.5/18 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:16.0/83 U:[]]
[M:8 W/V:2.0/45 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:5 W/V:7.0/59 U:[]]
[M:2 W/V:299.5/653 U:[]]
[M:3 W/V:6.5/58 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:3.0/11 U:[]]
[M:5 W/V:2.5/11 U:[]]
[M:1 W/V:37.5/49 U:[]]
[M:7 W/V:7.0/16 U:[]]
[M:3 W/V:4.5/13 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:388.5/827 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/66 U:[]]
[M:3 W/V:10.0/68 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
